Log file open, 05/16/23 14:50:00
[2023.05.16-12.50.07:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.05.16-12.50.07:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.05.16-12.50.07:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.05.16-12.50.07:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.05.16-12.50.07:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.05.16-12.50.07:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.05.16-12.50.07:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.05.16-12.50.07:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.05.16-12.50.07:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.05.16-12.50.07:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.05.16-12.50.07:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.05.16-12.50.07:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.05.16-12.50.07:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.05.16-12.50.07:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.05.16-12.50.07:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.05.16-12.50.07:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.05.16-12.50.07:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.05.16-12.50.07:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.05.16-12.50.07:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.05.16-12.50.07:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.05.16-12.50.07:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.05.16-12.50.07:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.05.16-12.50.07:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.05.16-12.50.07:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.05.16-12.50.07:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.05.16-12.50.07:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.05.16-12.50.07:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.05.16-12.50.07:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.05.16-12.50.07:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.05.16-12.50.07:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.05.16-12.50.07:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.05.16-12.50.07:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.05.16-12.50.07:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.05.16-12.50.07:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.05.16-12.50.07:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.05.16-12.50.07:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.05.16-12.50.07:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.05.16-12.50.07:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.05.16-12.50.07:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.05.16-12.50.07:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.05.16-12.50.07:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.05.16-12.50.07:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.05.16-12.50.07:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.05.16-12.50.07:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.05.16-12.50.07:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.05.16-12.50.07:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.05.16-12.50.07:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.05.16-12.50.07:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.05.16-12.50.07:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.05.16-12.50.07:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.05.16-12.50.07:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.05.16-12.50.07:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.05.16-12.50.07:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.05.16-12.50.07:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.05.16-12.50.07:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.05.16-12.50.07:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.05.16-12.50.07:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.05.16-12.50.07:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.05.16-12.50.07:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.05.16-12.50.07:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.05.16-12.50.07:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.05.16-12.50.07:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.05.16-12.50.07:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.05.16-12.50.07:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.05.16-12.50.07:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.05.16-12.50.07:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.05.16-12.50.07:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.05.16-12.50.07:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.05.16-12.50.07:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.05.16-12.50.07:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.05.16-12.50.07:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.05.16-12.50.07:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.05.16-12.50.07:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.05.16-12.50.07:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.05.16-12.50.07:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.05.16-12.50.07:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.05.16-12.50.07:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.05.16-12.50.07:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.05.16-12.50.07:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.05.16-12.50.07:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.05.16-12.50.07:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.05.16-12.50.07:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.05.16-12.50.07:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.05.16-12.50.07:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.05.16-12.50.07:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.05.16-12.50.07:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.05.16-12.50.07:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.05.16-12.50.07:749][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-12.50.08:006][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.05.16-12.50.08:656][  0]LogPackageLocalizationCache: Processed 39 localized package path(s) for 1 prioritized culture(s) in 0.648968 seconds
[2023.05.16-12.50.08:657][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.05.16-12.50.08:660][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.05.16-12.50.08:660][  0]LogSavePackage: Moving '../../../../../../UnrealProject/LifeInColors/Saved/Floor_400x4009539564C4334D62739EA33A88F005027.tmp' to '../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.05.16-12.50.08:661][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 911 ms
[2023.05.16-12.50.08:661][  0]LogFeaturePack: Inserted 1 feature packs
[2023.05.16-12.50.08:661][  0]Cmd: MAP LOAD FILE="../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/LevelHUB/Hub.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.05.16-12.50.08:662][  0]LightingResults: New page: Lighting Build
[2023.05.16-12.50.08:666][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.16-12.50.08:666][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-12.50.08:666][  0]MapCheck: New page: Map Check
[2023.05.16-12.50.08:666][  0]LightingResults: New page: Lighting Build
[2023.05.16-12.50.08:673][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-12.50.08:677][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.05.16-12.50.09:194][  0]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/MyGame/UI_HUD/WB_Dialogue.WB_Dialogue_C:ChangerDialogue:LigneDeDialogue'. Unknown structure.
[2023.05.16-12.50.09:194][  0]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/MyGame/UI_HUD/WB_Dialogue.WB_Dialogue_C:ExecuteUbergraph_WB_Dialogue:K2Node_CustomEvent_LigneDeDialogue'. Unknown structure.
[2023.05.16-12.50.09:965][  0]LogBlueprint: Warning: [AssetLog] C:\UnrealProject\LifeInColors\Content\MyGame\LD\LevelHUB\Hub.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.05.16-12.50.10:923][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Hub'.
[2023.05.16-12.50.10:923][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-12.50.10:923][  0]LogAIModule: Creating AISystem for world Hub
[2023.05.16-12.50.10:933][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/MyGame/LD/LevelHUB/Hub_Blocking) is flushing async loading
[2023.05.16-12.50.10:933][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.16-12.50.11:223][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/MyGame/LD/LevelHUB/Hub_Habillage) is flushing async loading
[2023.05.16-12.50.11:517][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.16-12.50.13:131][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.16-12.50.13:132][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.16-12.50.13:133][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,474ms to complete.
[2023.05.16-12.50.13:133][  0]LogFileHelpers: Loading map 'Hub' took 4.472
[2023.05.16-12.50.13:154][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.129
[2023.05.16-12.50.13:154][  0]LogShaderCompilers: Display: ================================================
[2023.05.16-12.50.13:154][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.16-12.50.13:154][  0]LogShaderCompilers: Display: Total job queries 108, among them cache hits 0 (0.00%)
[2023.05.16-12.50.13:154][  0]LogShaderCompilers: Display: Tracking 108 distinct input hashes that result in 16 distinct outputs (14.81%)
[2023.05.16-12.50.13:154][  0]LogShaderCompilers: Display: RAM used: 0.23 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.05.16-12.50.13:154][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.16-12.50.13:154][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.16-12.50.13:154][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.16-12.50.13:154][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.16-12.50.13:154][  0]LogShaderCompilers: Display: ================================================
[2023.05.16-12.50.13:254][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-12.50.13:264][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-12.50.13:269][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-12.50.13:274][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-12.50.13:278][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-12.50.13:298][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.16-12.50.13:299][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
