Log file open, 03/29/23 13:32:32
[2023.03.29-11.32.48:446][  0]LogStall: Startup complete.
[2023.03.29-11.32.48:455][  0]LogLoad: (Engine Initialization) Total time: 16.09 seconds
[2023.03.29-11.32.48:455][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.29-11.32.48:481][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.03.29-11.32.48:482][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.03.29-11.32.48:498][  0]LogAssetRegistry: Asset discovery search completed in 12.6698 seconds
[2023.03.29-11.32.48:526][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.29-11.32.48:526][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.29-11.32.48:615][  1]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-34JGDNN: (Name=DESKTOP-34JGDNN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.29-11.32.48:874][  1]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/Joueur/Gun/PaintEffects/NGR_PaintBeam.NGR_PaintBeam took 2.805385 sec, no shader worker used.
[2023.03.29-11.32.48:879][  1]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/LD/LevelHUB/RessourceJukebox/JukeBoxBlue.JukeBoxBlue took 2.797252 sec, no shader worker used.
[2023.03.29-11.32.48:885][  1]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/LD/LevelHUB/RessourceJukebox/JukeBoxGreen.JukeBoxGreen took 2.782995 sec, no shader worker used.
[2023.03.29-11.32.48:969][  2]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/LD/LevelHUB/RessourceJukebox/JukeBoxRed.JukeBoxRed took 2.851054 sec, no shader worker used.
[2023.03.29-11.32.48:979][  2]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/LD/LevelHUB/RessourceJukebox/JukeBoxYellow.JukeBoxYellow took 2.844905 sec, no shader worker used.
[2023.03.29-11.32.49:125][  2]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.29-11.32.49:269][  3]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/Mech_Env/ColorDetector/NGR_ColorDetectorBlue.NGR_ColorDetectorBlue took 3.106565 sec, no shader worker used.
[2023.03.29-11.32.49:284][  3]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/Mech_Color/Paintable/Tourelle/RayonImpact.RayonImpact took 3.098320 sec, no shader worker used.
[2023.03.29-11.32.49:378][  4]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/Mech_Color/Paintable/Tourelle/RayonTower.RayonTower took 3.161210 sec, no shader worker used.
[2023.03.29-11.32.49:384][  4]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/Joueur/Gun/PaintEffects/NGR_PaintSplash.NGR_PaintSplash took 3.152004 sec, no shader worker used.
[2023.03.29-11.32.52:374][ 13]LogViewport: Scene viewport resized to 1574x567, mode Windowed.
[2023.03.29-11.32.53:738][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.29-11.32.54:904][ 78]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/Mech_Env/Connection/NGR_Connection.NGR_Connection took 0.036457 sec, no shader worker used.
[2023.03.29-11.32.54:909][ 78]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/Mech_Env/Connection/NGR_ConnectionOff.NGR_ConnectionOff took 0.028621 sec, no shader worker used.
[2023.03.29-11.32.54:946][ 78]LogNiagara: Compiling System NiagaraSystem /Game/CharacterBodyFX/FX/Bubbles/NS_Bubbles.NS_Bubbles took 0.103103 sec, no shader worker used.
[2023.03.29-11.32.55:095][ 78]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MyGame/LD/Level02/LEVEL2.LEVEL2
[2023.03.29-11.32.55:096][ 78]Cmd: MAP LOAD FILE="../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.29-11.32.55:096][ 78]LightingResults: New page: Lighting Build
[2023.03.29-11.32.55:096][ 78]LoadErrors: New page: Loading map: LEVEL2.umap
[2023.03.29-11.32.55:119][ 78]LogWorld: UWorld::CleanupWorld for Hub, bSessionEnded=true, bCleanupResources=true
[2023.03.29-11.32.55:120][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-11.32.55:120][ 78]LogWorld: UWorld::CleanupWorld for Hub_Habillage, bSessionEnded=true, bCleanupResources=true
[2023.03.29-11.32.55:120][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-11.32.55:120][ 78]LogWorld: UWorld::CleanupWorld for Hub_Blocking, bSessionEnded=true, bCleanupResources=true
[2023.03.29-11.32.55:120][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-11.32.55:120][ 78]MapCheck: New page: Map Check
[2023.03.29-11.32.55:120][ 78]LightingResults: New page: Lighting Build
[2023.03.29-11.32.55:140][ 78]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-11.32.55:154][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.29-11.32.55:249][ 78]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.03.29-11.32.55:255][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-11.32.55:297][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.29-11.32.55:309][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.29-11.32.55:466][ 78]LogAudio: Display: Audio Device (ID: 1) registered with world 'LEVEL2'.
[2023.03.29-11.32.55:466][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-11.32.55:466][ 78]LogAIModule: Creating AISystem for world LEVEL2
[2023.03.29-11.32.55:536][ 78]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.03.29-11.32.55:862][ 78]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.29-11.32.55:907][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.03.29-11.32.55:944][ 78]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.29-11.32.55:944][ 78]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,49ms to complete.
[2023.03.29-11.32.55:944][ 78]LogFileHelpers: Loading map 'LEVEL2' took 0.848
[2023.03.29-11.32.56:037][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.29-11.32.56:068][ 78]LogSlate: Took 0.005877 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.03.29-11.32.56:248][ 80]LogSlate: Last resort fallback font was requested. Font: '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf', Character: '  (U+202f)'
[2023.03.29-11.32.56:257][ 80]LogSlate: Took 0.008703 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2023.03.29-11.32.59:977][217]LogViewport: Scene viewport resized to 1574x578, mode Windowed.
[2023.03.29-11.32.59:994][218]LogViewport: Scene viewport resized to 1574x594, mode Windowed.
[2023.03.29-11.33.00:037][219]LogViewport: Scene viewport resized to 1574x649, mode Windowed.
[2023.03.29-11.33.00:075][220]LogViewport: Scene viewport resized to 1574x690, mode Windowed.
[2023.03.29-11.33.00:127][221]LogViewport: Scene viewport resized to 1574x726, mode Windowed.
[2023.03.29-11.33.00:170][222]LogViewport: Scene viewport resized to 1574x739, mode Windowed.
[2023.03.29-11.33.00:215][223]LogViewport: Scene viewport resized to 1574x740, mode Windowed.
[2023.03.29-11.33.00:249][224]LogViewport: Scene viewport resized to 1574x743, mode Windowed.
[2023.03.29-11.33.00:286][225]LogViewport: Scene viewport resized to 1574x748, mode Windowed.
[2023.03.29-11.33.00:321][226]LogViewport: Scene viewport resized to 1574x754, mode Windowed.
[2023.03.29-11.33.00:354][227]LogViewport: Scene viewport resized to 1574x761, mode Windowed.
[2023.03.29-11.33.00:392][228]LogViewport: Scene viewport resized to 1574x764, mode Windowed.
[2023.03.29-11.33.00:430][229]LogViewport: Scene viewport resized to 1574x768, mode Windowed.
[2023.03.29-11.33.00:464][230]LogViewport: Scene viewport resized to 1574x771, mode Windowed.
[2023.03.29-11.33.19:756][996]Cmd: EDIT COPY
[2023.03.29-11.33.19:970][  5]Cmd: EDIT PASTE
[2023.03.29-11.35.06:479][812]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-11.35.06:568][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyGame/LD/Level02/LEVEL2" FILE="../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.29-11.35.06:584][812]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.29-11.35.07:000][812]LogSavePackage: Moving output files for package: /Game/MyGame/LD/Level02/LEVEL2
[2023.03.29-11.35.07:000][812]LogSavePackage: Moving '../../../../../../UnrealProject/LifeInColors/Saved/LEVEL2C43ADC8D4AD4746554FEA5BF2CAE2978.tmp' to '../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap'
[2023.03.29-11.35.07:061][812]LogFileHelpers: Saving map 'LEVEL2' took 0.495
[2023.03.29-11.35.07:065][812]LogFileHelpers: InternalPromptForCheckoutAndSave took 586 ms (total: 2.11 sec)
[2023.03.29-11.35.07:077][812]AssetCheck: New page: Asset Save: LEVEL2
[2023.03.29-11.35.07:078][812]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyGame/LD/Level02/LEVEL2.LEVEL2
[2023.03.29-11.35.08:283][865]LogDerivedDataCache: C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:33.862 and deleted 0 files with total size 0 MiB. Scanned 17642 files in 17164 folders with total size 4196 MiB.
[2023.03.29-11.35.29:222][450]LogViewport: Scene viewport resized to 1574x773, mode Windowed.
[2023.03.29-11.35.29:239][451]LogViewport: Scene viewport resized to 1574x783, mode Windowed.
[2023.03.29-11.35.29:271][452]LogViewport: Scene viewport resized to 1574x844, mode Windowed.
[2023.03.29-11.35.29:300][453]LogViewport: Scene viewport resized to 1574x883, mode Windowed.
[2023.03.29-11.35.29:347][454]LogViewport: Scene viewport resized to 1574x897, mode Windowed.
[2023.03.29-11.35.29:671][472]LogViewport: Scene viewport resized to 1574x892, mode Windowed.
[2023.03.29-11.35.29:688][473]LogViewport: Scene viewport resized to 1574x888, mode Windowed.
[2023.03.29-11.35.29:723][474]LogViewport: Scene viewport resized to 1574x886, mode Windowed.
[2023.03.29-11.35.29:748][475]LogViewport: Scene viewport resized to 1574x885, mode Windowed.
[2023.03.29-11.35.29:907][484]LogViewport: Scene viewport resized to 1574x883, mode Windowed.
[2023.03.29-11.35.37:426][785]LogEditorViewport: Clicking Background
[2023.03.29-11.37.56:280][  5]Cmd: TRANSACTION UNDO
[2023.03.29-11.37.56:291][  5]LogEditorTransaction: Undo Move Elements
[2023.03.29-11.37.58:710][ 80]Cmd: TRANSACTION UNDO
[2023.03.29-11.37.58:710][ 80]LogEditorTransaction: Undo Scale Elements
[2023.03.29-11.38.04:384][290]Cmd: EDIT COPY
[2023.03.29-11.38.04:650][301]Cmd: EDIT PASTE
[2023.03.29-11.38.09:541][517]Cmd: DELETE
[2023.03.29-11.38.09:541][517]Cmd: ACTOR DELETE
[2023.03.29-11.38.09:567][517]LogBlueprint: Warning: [AssetLog] C:\UnrealProject\LifeInColors\Content\MyGame\LD\LevelHUB\Hub.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.03.29-11.38.09:737][517]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-11.38.09:764][517]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.29-11.38.09:765][517]LogEditorActor: Deleted 1 Actors (0.223 secs)
[2023.03.29-11.38.20:075][971]Cmd: DELETE
[2023.03.29-11.38.20:075][971]Cmd: ACTOR DELETE
[2023.03.29-11.38.20:125][971]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-11.38.20:140][971]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.29-11.38.20:141][971]LogEditorActor: Deleted 1 Actors (0.066 secs)
[2023.03.29-11.38.21:011][  6]Cmd: DELETE
[2023.03.29-11.38.21:011][  6]Cmd: ACTOR DELETE
[2023.03.29-11.38.21:053][  6]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-11.38.21:066][  6]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.29-11.38.21:068][  6]LogEditorActor: Deleted 1 Actors (0.057 secs)
[2023.03.29-11.38.21:527][ 20]Cmd: DELETE
[2023.03.29-11.38.21:527][ 20]Cmd: ACTOR DELETE
[2023.03.29-11.38.21:570][ 20]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-11.38.21:584][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.29-11.38.21:586][ 20]LogEditorActor: Deleted 1 Actors (0.059 secs)
[2023.03.29-11.38.22:155][ 40]Cmd: DELETE
[2023.03.29-11.38.22:155][ 40]Cmd: ACTOR DELETE
[2023.03.29-11.38.22:199][ 40]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-11.38.22:212][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.29-11.38.22:214][ 40]LogEditorActor: Deleted 1 Actors (0.058 secs)
[2023.03.29-11.38.25:146][159]Cmd: EDIT COPY
[2023.03.29-11.38.25:476][173]Cmd: EDIT PASTE
[2023.03.29-11.38.48:052][144]Cmd: EDIT COPY
[2023.03.29-11.38.48:346][156]Cmd: EDIT PASTE
[2023.03.29-11.38.49:188][187]LogShaderCompilers: Display: ================================================
[2023.03.29-11.38.49:188][187]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.29-11.38.49:188][187]LogShaderCompilers: Display: Total job queries 502, among them cache hits 147 (29.28%)
[2023.03.29-11.38.49:188][187]LogShaderCompilers: Display: Tracking 355 distinct input hashes that result in 139 distinct outputs (39.15%)
[2023.03.29-11.38.49:188][187]LogShaderCompilers: Display: RAM used: 0.80 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.03.29-11.38.49:188][187]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.29-11.38.49:188][187]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.29-11.38.49:188][187]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.29-11.38.49:188][187]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.29-11.38.49:188][187]LogShaderCompilers: Display: ================================================
[2023.03.29-11.39.06:269][943]Cmd: DELETE
[2023.03.29-11.39.06:270][943]Cmd: ACTOR DELETE
[2023.03.29-11.39.06:318][943]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-11.39.06:333][943]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.29-11.39.06:334][943]LogEditorActor: Deleted 1 Actors (0.065 secs)
[2023.03.29-11.39.49:105][966]Cmd: EDIT COPY
[2023.03.29-11.39.49:410][978]Cmd: EDIT PASTE
[2023.03.29-11.39.56:518][276]Cmd: TRANSACTION UNDO
[2023.03.29-11.39.56:518][276]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-11.40.01:832][472]Cmd: DELETE
[2023.03.29-11.40.01:832][472]Cmd: ACTOR DELETE
[2023.03.29-11.40.01:881][472]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-11.40.01:895][472]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.29-11.40.01:897][472]LogEditorActor: Deleted 1 Actors (0.066 secs)
[2023.03.29-11.40.02:695][507]Cmd: DELETE
[2023.03.29-11.40.02:695][507]Cmd: ACTOR DELETE
[2023.03.29-11.40.02:738][507]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-11.40.02:753][507]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.29-11.40.02:754][507]LogEditorActor: Deleted 1 Actors (0.059 secs)
[2023.03.29-11.40.03:413][532]Cmd: DELETE
[2023.03.29-11.40.03:413][532]Cmd: ACTOR DELETE
[2023.03.29-11.40.03:459][532]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-11.40.03:476][532]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.29-11.40.03:478][532]LogEditorActor: Deleted 1 Actors (0.064 secs)
[2023.03.29-11.40.04:048][554]Cmd: DELETE
[2023.03.29-11.40.04:048][554]Cmd: ACTOR DELETE
[2023.03.29-11.40.04:093][554]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-11.40.04:107][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.29-11.40.04:109][554]LogEditorActor: Deleted 1 Actors (0.060 secs)
[2023.03.29-11.40.19:535][187]Cmd: EDIT COPY
[2023.03.29-11.40.19:728][195]Cmd: EDIT PASTE
[2023.03.29-11.40.24:563][405]Cmd: DELETE
[2023.03.29-11.40.24:563][405]Cmd: ACTOR DELETE
[2023.03.29-11.40.24:613][405]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-11.40.24:630][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.29-11.40.24:632][405]LogEditorActor: Deleted 1 Actors (0.068 secs)
[2023.03.29-11.40.34:242][843]Cmd: EDIT COPY
[2023.03.29-11.40.34:528][855]Cmd: EDIT PASTE
[2023.03.29-11.40.54:252][671]Cmd: EDIT COPY
[2023.03.29-11.40.54:496][680]Cmd: EDIT PASTE
[2023.03.29-11.40.57:147][782]Cmd: EDIT COPY
[2023.03.29-11.40.57:438][793]Cmd: EDIT PASTE
[2023.03.29-11.41.00:225][908]Cmd: EDIT COPY
[2023.03.29-11.41.00:489][918]Cmd: EDIT PASTE
[2023.03.29-11.41.03:293][ 32]Cmd: EDIT PASTE
[2023.03.29-11.41.07:257][199]Cmd: EDIT COPY
[2023.03.29-11.41.07:471][208]Cmd: EDIT PASTE
[2023.03.29-11.41.22:458][858]Cmd: EDIT COPY
[2023.03.29-11.41.22:709][868]Cmd: EDIT PASTE
[2023.03.29-11.41.52:979][ 90]Cmd: EDIT COPY
[2023.03.29-11.41.53:209][ 99]Cmd: EDIT PASTE
[2023.03.29-11.41.55:725][203]Cmd: EDIT COPY
[2023.03.29-11.41.55:966][213]Cmd: EDIT PASTE
[2023.03.29-11.41.58:360][315]Cmd: EDIT COPY
[2023.03.29-11.41.58:582][323]Cmd: EDIT PASTE
[2023.03.29-11.41.58:583][323]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'EDIT'. 
[2023.03.29-11.42.15:302][ 30]Cmd: EDIT COPY
[2023.03.29-11.42.15:612][ 43]Cmd: EDIT PASTE
[2023.03.29-11.42.53:886][681]LogDebuggerCommands: Repeating last play command: Simulate
[2023.03.29-11.42.53:921][681]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-11.42.53:923][681]PIE: New page: SIE session: LEVEL2 (29 mars 2023 à 15:42:53)
[2023.03.29-11.42.53:929][681]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.29-11.42.53:930][681]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.29-11.42.53:931][681]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.03.29-11.42.54:126][681]LogPlayLevel: PIE: StaticDuplicateObject took: (0.194999s)
[2023.03.29-11.42.54:126][681]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level02/LEVEL2.LEVEL2 to /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 (0.195047s)
[2023.03.29-11.42.54:127][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-11.42.54:127][681]LogAIModule: Creating AISystem for world LEVEL2
[2023.03.29-11.42.54:128][681]LogPlayLevel: PIE: World Init took: (0.001904s)
[2023.03.29-11.42.54:145][681]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.29-11.42.54:147][681]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.29-11.42.54:147][681]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-11.42.54:147][681]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-11.42.54:147][681]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-11.42.54:147][681]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-11.42.54:147][681]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-11.42.54:147][681]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-11.42.54:147][681]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-11.42.54:148][681]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-11.42.54:148][681]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-11.42.54:148][681]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-11.42.54:148][681]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-11.42.54:150][681]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-11.42.54:163][681]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.03.29-11.42.54:164][681]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-11.42.54:164][681]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-11.42.54:164][681]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-11.42.54:165][681]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.29-11.42.54:165][681]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.29-11.42.54:166][681]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.29-11.42.54:166][681]LogInit: FAudioDevice initialized.
[2023.03.29-11.42.54:166][681]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.29-11.42.54:166][681]LogAudio: Display: Audio Device (ID: 2) registered with world 'LEVEL2'.
[2023.03.29-11.42.54:174][681]LogLoad: Game class is 'GM_InGame_C'
[2023.03.29-11.42.54:217][681]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.03.29-11.42.54:248][681]LogWorld: Bringing World /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 up for play (max tick rate 60) at 2023.03.29-13.42.54
[2023.03.29-11.42.54:276][681]LogWorld: Bringing up level for play took: 0.100857
[2023.03.29-11.42.54:279][681]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.03.29-11.42.54:283][681]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.29-11.42.54:324][681]PIE: Server logged in
[2023.03.29-11.42.54:325][681]PIE: Play in editor total start time 0,411 seconds.
[2023.03.29-11.42.54:479][682]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 1.110200 milleseconds to execute
[2023.03.29-11.43.02:531][ 55]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-11.43.02:532][ 55]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.03.29-11.43.02:535][ 55]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.03.29-11.43.02:546][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-11.43.02:553][ 55]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-11.43.02:561][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-11.43.02:582][ 55]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-11.43.02:590][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.29-11.43.02:591][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.29-11.43.02:595][ 55]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-11.43.02:613][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.03.29-11.43.02:667][ 56]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.03.29-11.43.05:384][176]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-11.43.05:466][176]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyGame/LD/Level02/LEVEL2" FILE="../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.29-11.43.05:484][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.29-11.43.05:900][176]LogSavePackage: Moving output files for package: /Game/MyGame/LD/Level02/LEVEL2
[2023.03.29-11.43.05:900][176]LogSavePackage: Moving '../../../../../../UnrealProject/LifeInColors/Saved/LEVEL229E080054AC02E04551B6E8D062F60E4.tmp' to '../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap'
[2023.03.29-11.43.05:949][176]LogFileHelpers: Saving map 'LEVEL2' took 0.485
[2023.03.29-11.43.05:952][176]LogFileHelpers: InternalPromptForCheckoutAndSave took 568 ms (total: 2.67 sec)
[2023.03.29-11.43.05:965][176]AssetCheck: New page: Asset Save: LEVEL2
[2023.03.29-11.43.05:965][176]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyGame/LD/Level02/LEVEL2.LEVEL2
[2023.03.29-11.43.10:930][371]LogViewport: Scene viewport resized to 496x278, mode Windowed.
[2023.03.29-11.43.22:587][613]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.03.29-11.43.22:721][613]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.03.29-11.43.22:852][613]LogDesktopPlatform: Warning: Unable to read target info for engine
