Log file open, 01/23/23 17:09:53
[2023.01.23-16.41.17:751][973]MaterialEditorStats: Texture samplers: 4/16
[2023.01.23-16.41.17:751][973]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.01.23-16.41.17:751][973]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.41.17:751][973]MaterialEditorStats: Shader Count: 2
[2023.01.23-16.42.43:621][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.23-16.42.43:630][429]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MyGame/LD/TEST/Level_Sandbox' took 0.057
[2023.01.23-16.42.43:630][429]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/MyGame/Materials/MI_Painting] ([1] browsable assets)...
[2023.01.23-16.42.43:630][429]OBJ SavePackage: Finished generating thumbnails for package [/Game/MyGame/Materials/MI_Painting]
[2023.01.23-16.42.43:667][429]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.23-16.42.43:702][429]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.23-16.42.43:703][429]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MyGame/Materials/MI_Painting_Auto2
[2023.01.23-16.42.43:704][429]LogSavePackage: Moving '../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Saved/MI_Painting_Auto2B000DD114B19C6F4541A56A1AC0CEA48.tmp' to '../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Saved/Autosaves/Game/MyGame/Materials/MI_Painting_Auto2.uasset'
[2023.01.23-16.42.43:704][429]LogFileHelpers: Auto-saving content packages took 0.074
[2023.01.23-16.43.10:438][640]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-16.43.10:450][640]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-16.43.10:451][640]PIE: New page: PIE session: Level_Sandbox (23 janv. 2023 à 18:43:10)
[2023.01.23-16.43.10:480][640]LogPlayLevel: Creating play world package: /Game/MyGame/LD/TEST/UEDPIE_0_Level_Sandbox
[2023.01.23-16.43.10:487][640]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006859s)
[2023.01.23-16.43.10:487][640]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/TEST/Level_Sandbox.Level_Sandbox to /Game/MyGame/LD/TEST/UEDPIE_0_Level_Sandbox.Level_Sandbox (0.006911s)
[2023.01.23-16.43.10:487][640]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-16.43.10:487][640]LogAIModule: Creating AISystem for world Level_Sandbox
[2023.01.23-16.43.10:488][640]LogPlayLevel: PIE: World Init took: (0.000955s)
[2023.01.23-16.43.10:532][640]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.23-16.43.10:533][640]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.23-16.43.10:533][640]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-16.43.10:533][640]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-16.43.10:533][640]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-16.43.10:533][640]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-16.43.10:533][640]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.23-16.43.10:534][640]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-16.43.10:534][640]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.23-16.43.10:534][640]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-16.43.10:534][640]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-16.43.10:534][640]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-16.43.10:534][640]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-16.43.10:536][640]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-16.43.10:553][640]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (PRO X)
[2023.01.23-16.43.10:553][640]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-16.43.10:553][640]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-16.43.10:553][640]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-16.43.10:554][640]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.23-16.43.10:554][640]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.23-16.43.10:555][640]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.23-16.43.10:555][640]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.23-16.43.10:555][640]LogInit: FAudioDevice initialized.
[2023.01.23-16.43.10:555][640]LogAudio: Display: Audio Device (ID: 14) registered with world 'Level_Sandbox'.
[2023.01.23-16.43.10:559][640]LogLoad: Game class is 'GM_InGame_C'
[2023.01.23-16.43.10:561][640]LogWorld: Bringing World /Game/MyGame/LD/TEST/UEDPIE_0_Level_Sandbox.Level_Sandbox up for play (max tick rate 0) at 2023.01.23-17.43.10
[2023.01.23-16.43.10:561][640]LogWorld: Bringing up level for play took: 0.002423
[2023.01.23-16.43.10:563][640]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.23-16.43.10:565][640]PIE: Server logged in
[2023.01.23-16.43.10:565][640]PIE: Play in editor total start time 0,116 seconds.
[2023.01.23-16.43.14:891][137]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GI_Main_C_12.Etointeract_C_6' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.01.23-16.43.17:713][474]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GI_Main_C_12.Etointeract_C_6' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.01.23-16.43.19:854][730]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GI_Main_C_12.Etointeract_C_6' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.01.23-16.43.38:590][957]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-16.43.38:591][957]LogWorld: BeginTearingDown for /Game/MyGame/LD/TEST/UEDPIE_0_Level_Sandbox
[2023.01.23-16.43.38:591][957]LogWorld: UWorld::CleanupWorld for Level_Sandbox, bSessionEnded=true, bCleanupResources=true
[2023.01.23-16.43.38:591][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-16.43.38:598][957]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-16.43.38:603][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-16.43.38:638][957]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-16.43.38:638][957]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.23-16.43.38:640][957]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.23-16.43.38:645][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.23-16.43.38:690][958]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.23-16.43.39:871][ 93]LogEditorViewport: Clicking Background
[2023.01.23-16.43.40:213][131]LogEditorViewport: Clicking Background
[2023.01.23-16.43.53:663][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.23-16.43.55:932][539]LogSlate: Window 'Save Content' being destroyed
[2023.01.23-16.43.55:943][539]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-16.43.56:050][539]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.23-16.43.56:067][539]LogSavePackage: Moving output files for package: /Game/MyGame/LD/TEST/Level_Sandbox
[2023.01.23-16.43.56:067][539]LogSavePackage: Moving '../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Saved/Level_Sandbox7CDB601C4AC456F4FA771EA2D22C40A4.tmp' to '../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Content/MyGame/LD/TEST/Level_Sandbox.umap'
[2023.01.23-16.43.56:095][539]LogFileHelpers: Saving map 'Level_Sandbox' took 0.099
[2023.01.23-16.43.56:095][539]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyGame/Materials/MI_Painting" FILE="../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Content/MyGame/Materials/MI_Painting.uasset" SILENT=true
[2023.01.23-16.43.56:131][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.23-16.43.56:167][539]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.23-16.43.56:168][539]LogSavePackage: Moving output files for package: /Game/MyGame/Materials/MI_Painting
[2023.01.23-16.43.56:169][539]LogSavePackage: Moving '../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Saved/MI_PaintingA5EA974946891FA7FF62B6B53DEC2B9A.tmp' to '../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Content/MyGame/Materials/MI_Painting.uasset'
[2023.01.23-16.43.56:176][539]LogFileHelpers: InternalPromptForCheckoutAndSave took 233 ms (total: 14.9 sec)
[2023.01.23-16.43.56:238][539]LogBlueprint: Warning: [AssetLog] D:\UnrealProjects\Synaesthesia\LifeInColors\Content\MyGame\LD\LevelHUB\Hub.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.01.23-16.43.56:392][539]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MyGame/LD/LevelHUB/Hub.Hub
[2023.01.23-16.43.56:393][539]Cmd: MAP LOAD FILE="../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Content/MyGame/LD/LevelHUB/Hub.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.23-16.43.56:393][539]LightingResults: New page: Lighting Build
[2023.01.23-16.43.56:393][539]LoadErrors: New page: Loading map: Hub.umap
[2023.01.23-16.43.56:395][539]LogWorld: UWorld::CleanupWorld for Level_Sandbox, bSessionEnded=true, bCleanupResources=true
[2023.01.23-16.43.56:395][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-16.43.56:396][539]MapCheck: New page: Map Check
[2023.01.23-16.43.56:396][539]LightingResults: New page: Lighting Build
[2023.01.23-16.43.56:429][539]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-16.43.56:438][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.23-16.43.56:443][539]LogWorld: UWorld::CleanupWorld for Hub, bSessionEnded=true, bCleanupResources=true
[2023.01.23-16.43.56:455][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-16.43.56:498][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.23-16.43.56:532][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.23-16.43.56:543][539]LogBlueprint: Warning: [AssetLog] D:\UnrealProjects\Synaesthesia\LifeInColors\Content\MyGame\LD\LevelHUB\Hub.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.01.23-16.43.56:589][539]LogAudio: Display: Audio Device (ID: 1) registered with world 'Hub'.
[2023.01.23-16.43.56:589][539]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-16.43.56:590][539]LogAIModule: Creating AISystem for world Hub
[2023.01.23-16.43.56:719][539]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/MyGame/LD/LevelHUB/Hub_Dialogue0) is flushing async loading
[2023.01.23-16.43.56:719][539]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.23-16.43.56:727][539]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/MyGame/LD/LevelHUB/Hub_Structure) is flushing async loading
[2023.01.23-16.43.56:746][539]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.23-16.43.56:794][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.23-16.43.56:808][539]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.23-16.43.56:808][539]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,193ms to complete.
[2023.01.23-16.43.56:808][539]LogFileHelpers: Loading map 'Hub' took 0.415
[2023.01.23-16.43.56:834][539]AssetCheck: New page: Asset Save: multiple assets
[2023.01.23-16.43.56:834][539]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MyGame/Materials/MI_Painting.MI_Painting
[2023.01.23-16.44.08:812][887]LogEditorViewport: Clicking Background
[2023.01.23-16.48.04:326][172]LogEditorViewport: Clicking Background
[2023.01.23-16.48.05:221][270]LogEditorViewport: Clicking Background
[2023.01.23-16.49.26:921][718]LogSlate: Window 'FBX Export Options' being destroyed
[2023.01.23-16.49.27:099][718]LogFbx: FBX version number for this version of the FBX SDK is 7.7.0


[2023.01.23-16.56.32:575][548]LogEditorViewport: Clicking Background
[2023.01.23-16.56.35:322][829]LogEditorViewport: Clicking Background
[2023.01.23-16.57.10:119][539]LogSlate: Window 'Levels' being destroyed
[2023.01.23-16.57.26:899][818]LogSlate: Window 'Remove Level' being destroyed
[2023.01.23-16.57.37:397][694]LogSlate: Window 'Remove Level' being destroyed
[2023.01.23-16.57.37:421][694]LogWorld: UWorld::CleanupWorld for Hub_Structure, bSessionEnded=true, bCleanupResources=true
[2023.01.23-16.57.37:421][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-16.57.37:506][694]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.01.23-16.57.37:569][694]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.23-16.57.37:591][694]MapCheck: New page: Map Check
[2023.01.23-16.57.37:591][694]LightingResults: New page: Lighting Build
[2023.01.23-16.57.37:631][694]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.23-16.57.37:667][694]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.23-16.57.40:586][902]LogSlate: Window 'Remove Level' being destroyed
[2023.01.23-16.57.40:594][902]LogWorld: UWorld::CleanupWorld for Hub_Dialogue0, bSessionEnded=true, bCleanupResources=true
[2023.01.23-16.57.40:594][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-16.57.40:633][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.23-16.57.40:672][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.23-16.57.40:673][902]MapCheck: New page: Map Check
[2023.01.23-16.57.40:673][902]LightingResults: New page: Lighting Build
[2023.01.23-16.57.40:710][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.23-16.57.40:747][902]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.23-16.57.44:227][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.23-16.57.44:363][216]LogSavePackage: Moving output files for package: /Game/MyGame/LD/LevelHUB/Hub
[2023.01.23-16.57.44:363][216]LogSavePackage: Moving '../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Saved/HubCF0732E6465E9BBC010E1694330AAEA4.tmp' to '../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Content/MyGame/LD/LevelHUB/Hub.umap'
[2023.01.23-16.57.44:396][216]AssetCheck: New page: Asset Save: Hub
[2023.01.23-16.57.44:396][216]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyGame/LD/LevelHUB/Hub.Hub
[2023.01.23-16.58.02:653][472]LogSlate: Window 'New Level' being destroyed
[2023.01.23-16.58.02:680][472]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-16.58.17:709][472]LogSlate: Window 'Save Level As' being destroyed
[2023.01.23-16.58.17:846][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.23-16.58.17:849][472]LogSavePackage: Moving output files for package: /Game/MyGame/LD/LevelHUB/Hub_Blocking
[2023.01.23-16.58.17:849][472]LogSavePackage: Moving '../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Saved/Hub_Blocking90A810DD4D3BD689E53E458EDC6DF1A6.tmp' to '../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Content/MyGame/LD/LevelHUB/Hub_Blocking.umap'
[2023.01.23-16.58.17:860][472]LogFileHelpers: Saving map 'Hub_Blocking' took 0.118
[2023.01.23-16.58.18:004][472]AssetCheck: New page: Asset Save: Hub_Blocking
[2023.01.23-16.58.18:004][472]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyGame/LD/LevelHUB/Hub_Blocking.Hub_Blocking
[2023.01.23-16.58.20:381][653]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-16.58.20:516][653]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.23-16.58.20:547][653]LogSavePackage: Moving output files for package: /Game/MyGame/LD/LevelHUB/Hub_Blocking
[2023.01.23-16.58.20:547][653]LogSavePackage: Moving '../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Saved/Hub_Blocking558A068F4D335B79BDFFEDBA41803D6B.tmp' to '../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Content/MyGame/LD/LevelHUB/Hub_Blocking.umap'
[2023.01.23-16.58.20:552][653]LogFileHelpers: Saving map 'Hub_Blocking' took 0.114
[2023.01.23-16.58.20:565][653]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 15.1 sec)
[2023.01.23-16.58.20:572][653]AssetCheck: New page: Asset Save: Hub_Blocking
[2023.01.23-16.58.20:572][653]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyGame/LD/LevelHUB/Hub_Blocking.Hub_Blocking
[2023.01.23-16.58.48:629][361]Cmd: EDIT CUT
[2023.01.23-16.58.49:177][361]LogBlueprint: Warning: [AssetLog] D:\UnrealProjects\Synaesthesia\LifeInColors\Content\MyGame\ARCHIVES\Portal\Portal_NouvelleVersion\Blueprints\Portal_BP_clone_component.uasset: [Compiler] Get SkeletalMesh : Usage of 'SkeletalMesh' has been deprecated. Use USkeletalMeshComponent::GetSkeletalMeshAsset() or GetSkinnedAsset() instead.
[2023.01.23-16.58.49:177][361]LogBlueprint: Warning: [AssetLog] D:\UnrealProjects\Synaesthesia\LifeInColors\Content\MyGame\ARCHIVES\Portal\Portal_NouvelleVersion\Blueprints\Portal_BP_clone_component.uasset: [Compiler] Get SkeletalMesh : Usage of 'Get Skeletal Mesh' has been deprecated. Use USkeletalMeshComponent::GetSkeletalMeshAsset() or GetSkinnedAsset() instead.
[2023.01.23-16.58.49:771][361]LogEnum: Warning: In asset '/Game/MyGame/LD/Level04/Level_4.Level_4:PersistentLevel.BP_ActivableConveyor_C_20', there is an enum property of type 'EnumColor' with an invalid value of 'EnumColor::NewEnumerator3'
[2023.01.23-16.58.49:771][361]LogEnum: Warning: In asset '/Game/MyGame/LD/Level04/Level_4.Level_4:PersistentLevel.BP_ActivableConveyor_C_21', there is an enum property of type 'EnumColor' with an invalid value of 'EnumColor::NewEnumerator3'
[2023.01.23-16.58.49:771][361]LogEnum: Warning: In asset '/Game/MyGame/LD/Level04/Level_4.Level_4:PersistentLevel.BP_CubeSpawner_C_11', there is an enum property of type 'EnumColor' with an invalid value of 'EnumColor::NewEnumerator3'
[2023.01.23-16.58.49:771][361]LogEnum: Warning: In asset '/Game/MyGame/LD/Level04/Level_4.Level_4:PersistentLevel.BP_CubeSpawner_C_12', there is an enum property of type 'EnumColor' with an invalid value of 'EnumColor::NewEnumerator3'
[2023.01.23-16.58.49:771][361]LogEnum: Warning: In asset '/Game/MyGame/LD/Level04/Level_4.Level_4:PersistentLevel.BP_CubeSpawner_C_13', there is an enum property of type 'EnumColor' with an invalid value of 'EnumColor::NewEnumerator3'
[2023.01.23-16.58.49:771][361]LogEnum: Warning: In asset '/Game/MyGame/LD/Level04/Level_4.Level_4:PersistentLevel.BP_CubeSpawner_C_7', there is an enum property of type 'EnumColor' with an invalid value of 'EnumColor::NewEnumerator3'
[2023.01.23-16.58.51:366][361]LogShaderCompilers: Display: ================================================
[2023.01.23-16.58.51:366][361]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-16.58.51:366][361]LogShaderCompilers: Display: Total job queries 715, among them cache hits 361 (50.49%)
[2023.01.23-16.58.51:366][361]LogShaderCompilers: Display: Tracking 354 distinct input hashes that result in 181 distinct outputs (51.13%)
[2023.01.23-16.58.51:366][361]LogShaderCompilers: Display: RAM used: 0.72 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.01.23-16.58.51:366][361]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-16.58.51:366][361]LogShaderCompilers: Display: Shaders Compiled: 102
[2023.01.23-16.58.51:366][361]LogShaderCompilers: Display: Jobs assigned 102, completed 102 (100.00%)
[2023.01.23-16.58.51:366][361]LogShaderCompilers: Display: Average time worker was idle: 73.62 s
[2023.01.23-16.58.51:366][361]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.24 s
[2023.01.23-16.58.51:366][361]LogShaderCompilers: Display: Job execution time: average 0.92 s, max 4.43 s
[2023.01.23-16.58.51:366][361]LogShaderCompilers: Display: Job life time (pending + execution): average 0.99 s, max 4.43
[2023.01.23-16.58.51:366][361]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 29.43 s
[2023.01.23-16.58.51:366][361]LogShaderCompilers: Display: Jobs were issued in 102 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.23-16.58.51:366][361]LogShaderCompilers: Display: Average processing rate: 3.47 jobs/sec
[2023.01.23-16.58.51:366][361]LogShaderCompilers: Display: Total thread time: 64.67 s
[2023.01.23-16.58.51:366][361]LogShaderCompilers: Display: Total thread preprocess time: 3.41 s
[2023.01.23-16.58.51:366][361]LogShaderCompilers: Display: Percentage time preprocessing: 5.27%
[2023.01.23-16.58.51:366][361]LogShaderCompilers: Display: Effective parallelization: 2.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.23-16.58.51:366][361]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.23-16.58.51:366][361]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 1.18 sec, max 1.26 sec, min 1.10 sec)
[2023.01.23-16.58.51:366][361]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    9 times, average 1.08 sec, max 1.24 sec, min 0.69 sec)
[2023.01.23-16.58.51:366][361]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   13 times, average 0.98 sec, max 1.16 sec, min 0.78 sec)
[2023.01.23-16.58.51:367][361]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 0.92 sec, max 1.22 sec, min 0.68 sec)
[2023.01.23-16.58.51:367][361]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   12 times, average 0.78 sec, max 0.98 sec, min 0.69 sec)
[2023.01.23-16.58.51:367][361]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.23-16.58.51:367][361]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.63% of total time (compiled   13 times, average 0.98 sec, max 1.16 sec, min 0.78 sec)
[2023.01.23-16.58.51:367][361]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.51% of total time (compiled   13 times, average 0.92 sec, max 1.22 sec, min 0.68 sec)
[2023.01.23-16.58.51:367][361]LogShaderCompilers: Display:                                             FDebugViewModePS - 15.07% of total time (compiled    9 times, average 1.08 sec, max 1.24 sec, min 0.69 sec)
[2023.01.23-16.58.51:367][361]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.44% of total time (compiled   12 times, average 0.78 sec, max 0.98 sec, min 0.69 sec)
[2023.01.23-16.58.51:367][361]LogShaderCompilers: Display:                                             FDebugViewModeVS - 10.18% of total time (compiled    9 times, average 0.73 sec, max 0.83 sec, min 0.35 sec)
[2023.01.23-16.58.51:367][361]LogShaderCompilers: Display: ================================================
[2023.01.23-16.58.51:379][361]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/LD/Level01/NewNiagaraSystem.NewNiagaraSystem took 0.045931 sec, no shader worker used.
[2023.01.23-16.58.51:642][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-16.58.51:644][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-16.58.51:645][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-16.58.51:646][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-16.58.51:646][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-16.58.51:647][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-16.58.51:647][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-16.58.51:648][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-16.58.51:648][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-16.58.51:649][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-16.58.51:650][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-16.58.51:650][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-16.58.51:651][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-16.58.51:651][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-16.58.51:652][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-16.58.51:653][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-16.58.51:653][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-16.58.51:654][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-16.58.51:654][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-16.58.51:655][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-16.58.51:655][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-16.58.51:656][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-16.58.51:656][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-16.58.51:657][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-16.58.51:657][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-16.58.51:658][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-16.58.51:659][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-16.58.51:659][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-16.58.51:660][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-16.58.51:660][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-16.58.51:661][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-16.58.51:661][361]LogEditorActor: Deleted Actor: StaticMeshActor
