Log file open, 05/17/23 14:28:25
[2023.05.17-12.28.35:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.05.17-12.28.35:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.05.17-12.28.35:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.05.17-12.28.35:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Maps/StarterMap.umap"
[2023.05.17-12.28.35:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.05.17-12.28.35:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.05.17-12.28.35:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_Bush.uasset"
[2023.05.17-12.28.35:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_Chair.uasset"
[2023.05.17-12.28.35:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.05.17-12.28.35:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_Couch.uasset"
[2023.05.17-12.28.35:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_Door.uasset"
[2023.05.17-12.28.35:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.05.17-12.28.35:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.05.17-12.28.35:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.05.17-12.28.35:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.05.17-12.28.35:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.05.17-12.28.35:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.05.17-12.28.35:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_Rock.uasset"
[2023.05.17-12.28.35:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.05.17-12.28.35:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.05.17-12.28.35:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_Statue.uasset"
[2023.05.17-12.28.35:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.05.17-12.28.35:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.05.17-12.28.35:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.05.17-12.28.35:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.05.17-12.28.35:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.05.17-12.28.35:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.05.17-12.28.35:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.05.17-12.28.35:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.05.17-12.28.35:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.05.17-12.28.35:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.05.17-12.28.35:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.05.17-12.28.35:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.05.17-12.28.35:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.05.17-12.28.35:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.05.17-12.28.35:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.05.17-12.28.35:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.05.17-12.28.35:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.05.17-12.28.35:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.05.17-12.28.35:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.05.17-12.28.35:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.05.17-12.28.35:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.05.17-12.28.35:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.05.17-12.28.35:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.05.17-12.28.35:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.05.17-12.28.35:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.05.17-12.28.35:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.05.17-12.28.35:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.05.17-12.28.35:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.05.17-12.28.35:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.05.17-12.28.35:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.05.17-12.28.35:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.05.17-12.28.35:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.05.17-12.28.35:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.05.17-12.28.35:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.05.17-12.28.35:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.05.17-12.28.35:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.05.17-12.28.35:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.05.17-12.28.35:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.05.17-12.28.35:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.05.17-12.28.35:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.05.17-12.28.35:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.05.17-12.28.35:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.05.17-12.28.35:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.05.17-12.28.35:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.05.17-12.28.35:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.05.17-12.28.35:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.05.17-12.28.35:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Glass.uasset"
[2023.05.17-12.28.35:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.05.17-12.28.35:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.05.17-12.28.35:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.05.17-12.28.35:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.05.17-12.28.35:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.05.17-12.28.35:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.05.17-12.28.35:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.05.17-12.28.35:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.05.17-12.28.35:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.05.17-12.28.35:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.05.17-12.28.35:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.05.17-12.28.35:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.05.17-12.28.35:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.05.17-12.28.35:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.05.17-12.28.35:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.05.17-12.28.35:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.05.17-12.28.35:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.05.17-12.28.35:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.05.17-12.28.35:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.05.17-12.28.35:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.05.17-12.28.35:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.05.17-12.28.35:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.05.17-12.28.35:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.05.17-12.28.35:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.05.17-12.28.35:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.05.17-12.28.35:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.05.17-12.28.35:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.05.17-12.28.35:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.05.17-12.28.35:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.05.17-12.28.35:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.05.17-12.28.35:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.05.17-12.28.35:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.05.17-12.28.35:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.05.17-12.28.35:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.05.17-12.28.35:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.05.17-12.28.35:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.05.17-12.28.35:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.05.17-12.28.35:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.05.17-12.28.35:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.05.17-12.28.35:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.05.17-12.28.35:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.05.17-12.28.35:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.05.17-12.28.35:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
