Log file open, 03/18/23 14:33:59
[2023.03.18-13.34.08:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.18-13.34.08:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.18-13.34.08:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.18-13.34.08:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.18-13.34.08:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.18-13.34.08:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.18-13.34.08:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Audio/Light01.uasset"
[2023.03.18-13.34.08:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.18-13.34.08:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Audio/Light02.uasset"
[2023.03.18-13.34.08:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.18-13.34.08:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.18-13.34.08:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.18-13.34.08:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.18-13.34.08:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.18-13.34.08:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.18-13.34.08:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.18-13.34.08:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.18-13.34.08:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.18-13.34.08:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.18-13.34.08:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.18-13.34.08:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.18-13.34.08:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.18-13.34.08:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.18-13.34.08:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.18-13.34.08:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.18-13.34.08:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.18-13.34.08:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.18-13.34.08:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.18-13.34.08:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.18-13.34.08:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.18-13.34.08:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.18-13.34.08:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.18-13.34.08:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.18-13.34.08:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.18-13.34.08:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.18-13.34.08:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.18-13.34.08:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.18-13.34.08:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.18-13.34.08:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.18-13.34.09:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.18-13.34.09:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.18-13.34.09:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.18-13.34.09:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.18-13.34.09:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.18-13.34.09:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.18-13.34.09:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.18-13.34.09:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.18-13.34.09:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.18-13.34.09:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.18-13.34.09:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.18-13.34.09:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.18-13.34.09:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.18-13.34.09:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.18-13.34.09:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.18-13.34.09:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.18-13.34.09:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.18-13.34.09:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.18-13.34.09:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.18-13.34.09:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.18-13.34.09:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.18-13.34.09:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.18-13.34.09:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.18-13.34.09:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.18-13.34.09:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.18-13.34.09:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.18-13.34.09:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.18-13.34.09:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.18-13.34.09:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.18-13.34.09:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.18-13.34.09:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.18-13.34.09:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.18-13.34.09:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.18-13.34.09:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.18-13.34.09:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.18-13.34.09:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.18-13.34.09:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.18-13.34.09:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.18-13.34.09:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.18-13.34.09:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.18-13.34.09:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.18-13.34.09:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.18-13.34.09:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.18-13.34.09:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.03.18-13.34.09:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.03.18-13.34.09:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.03.18-13.34.09:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.03.18-13.34.09:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.03.18-13.34.09:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.03.18-13.34.09:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.03.18-13.34.09:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.03.18-13.34.09:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.03.18-13.34.09:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.03.18-13.34.09:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.03.18-13.34.09:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.03.18-13.34.09:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.03.18-13.34.09:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.03.18-13.34.09:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.03.18-13.34.09:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.03.18-13.34.09:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.03.18-13.34.09:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.03.18-13.34.09:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.03.18-13.34.09:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.03.18-13.34.09:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.03.18-13.34.09:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.03.18-13.34.09:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.03.18-13.34.09:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.03.18-13.34.09:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.03.18-13.34.09:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.03.18-13.34.09:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.03.18-13.34.09:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.03.18-13.34.09:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.03.18-13.34.09:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.03.18-13.34.09:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
