<<<<<<< HEAD
﻿Log file open, 05/24/23 11:00:27
[2023.05.24-09.34.56:785][469]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.05.24-09.35.18:026][  9]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/MyGame/UI_HUD/Image/bleu.bleu
[2023.05.24-09.35.18:635][  9]LogViewport: Scene viewport resized to 1905x1258, mode Windowed.
[2023.05.24-09.36.13:736][992]BlueprintLog: New page: Compile WB_Graphisme
[2023.05.24-09.36.13:967][992]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2023.05.24-09.36.14:258][992]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.24-09.36.14:401][992]LogSavePackage: Moving output files for package: /Game/MyGame/UI_HUD/Parametres/WB_Graphisme
[2023.05.24-09.36.14:402][992]LogSavePackage: Moving '../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Saved/WB_Graphisme8122F3F04BD6931AA28F37935C8DA21C.tmp' to '../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/MyGame/UI_HUD/Parametres/WB_Graphisme.uasset'
[2023.05.24-09.36.14:411][992]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 5.02 sec)
[2023.05.24-09.36.14:422][992]AssetCheck: New page: Asset Save: WB_Graphisme
[2023.05.24-09.36.14:422][992]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/MyGame/UI_HUD/Parametres/WB_Graphisme.WB_Graphisme
[2023.05.24-09.36.48:959][638]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.05.24-09.36.48:973][638]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MyGame/LD/LevelHUB/Hub' took 0.132
[2023.05.24-09.36.48:974][638]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/MyGame/UI_HUD/Parametres/WB_Graphisme] ([2] browsable assets)...
[2023.05.24-09.36.48:979][638]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/MyGame/UI_HUD/Parametres/WB_Graphisme.WB_Graphisme]
[2023.05.24-09.36.48:979][638]OBJ SavePackage: Finished generating thumbnails for package [/Game/MyGame/UI_HUD/Parametres/WB_Graphisme]
[2023.05.24-09.36.49:067][638]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MyGame/UI_HUD/Parametres/WB_Graphisme_Auto2
[2023.05.24-09.36.49:068][638]LogSavePackage: Moving '../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Saved/WB_Graphisme_Auto2AA2A0A3B4ECE4AE003FB77B89C721EF3.tmp' to '../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Saved/Autosaves/Game/MyGame/UI_HUD/Parametres/WB_Graphisme_Auto2.uasset'
[2023.05.24-09.36.49:070][638]LogFileHelpers: Auto-saving content packages took 0.097
[2023.05.24-09.37.41:511][721]LogSlate: Window 'Color Picker' being destroyed
[2023.05.24-09.37.43:198][832]LogSlate: Window 'Color Picker' being destroyed
[2023.05.24-09.37.44:557][923]LogSlate: Window 'Color Picker' being destroyed
[2023.05.24-09.38.01:234][261]LogSlate: Window 'Color Picker' being destroyed
[2023.05.24-09.38.10:072][921]LogSlate: Window 'Color Picker' being destroyed
[2023.05.24-09.38.13:035][115]LogSlate: Window 'Color Picker' being destroyed
[2023.05.24-09.38.20:997][622]LogSlate: Window 'Color Picker' being destroyed
[2023.05.24-09.38.25:424][896]LogSlate: Window 'Color Picker' being destroyed
[2023.05.24-09.38.30:078][184]LogSlate: Window 'Color Picker' being destroyed
[2023.05.24-09.38.49:019][433]LogSlate: Window 'Color Picker' being destroyed
[2023.05.24-09.38.53:743][793]BlueprintLog: New page: Compile WB_Graphisme
[2023.05.24-09.38.53:925][793]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.05.24-09.38.54:163][793]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.24-09.38.54:314][793]LogSavePackage: Moving output files for package: /Game/MyGame/UI_HUD/Parametres/WB_Graphisme
[2023.05.24-09.38.54:315][793]LogSavePackage: Moving '../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Saved/WB_GraphismeA7C2D2A249E91841B0903D8B2C1F524A.tmp' to '../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/MyGame/UI_HUD/Parametres/WB_Graphisme.uasset'
[2023.05.24-09.38.54:323][793]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 5.18 sec)
[2023.05.24-09.38.54:336][793]AssetCheck: New page: Asset Save: WB_Graphisme
[2023.05.24-09.38.54:336][793]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/MyGame/UI_HUD/Parametres/WB_Graphisme.WB_Graphisme
[2023.05.24-09.38.55:110][835]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.24-09.38.55:117][835]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.24-09.38.55:117][835]PIE: New page: PIE session: Hub (24 mai 2023 à 13:38:55)
[2023.05.24-09.38.55:117][835]LogPlayLevel: Creating play world package: /Game/MyGame/LD/LevelHUB/UEDPIE_0_Hub
[2023.05.24-09.38.55:156][835]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038868s)
[2023.05.24-09.38.55:156][835]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/LevelHUB/Hub.Hub to /Game/MyGame/LD/LevelHUB/UEDPIE_0_Hub.Hub (0.038903s)
[2023.05.24-09.38.55:156][835]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.24-09.38.55:156][835]LogAIModule: Creating AISystem for world Hub
[2023.05.24-09.38.55:157][835]LogPlayLevel: PIE: World Init took: (0.000950s)
[2023.05.24-09.38.55:231][835]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.05.24-09.38.55:239][835]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.24-09.38.55:239][835]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.24-09.38.55:239][835]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.24-09.38.55:239][835]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.24-09.38.55:239][835]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.24-09.38.55:239][835]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.24-09.38.55:239][835]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.24-09.38.55:239][835]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.24-09.38.55:239][835]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.24-09.38.55:239][835]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.24-09.38.55:239][835]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.24-09.38.55:239][835]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.24-09.38.55:242][835]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.24-09.38.55:284][835]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.24-09.38.55:284][835]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.24-09.38.55:284][835]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.24-09.38.55:284][835]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.24-09.38.55:285][835]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.24-09.38.55:285][835]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.24-09.38.55:287][835]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.24-09.38.55:287][835]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.24-09.38.55:287][835]LogInit: FAudioDevice initialized.
[2023.05.24-09.38.55:287][835]LogAudio: Display: Audio Device (ID: 6) registered with world 'Hub'.
[2023.05.24-09.38.55:337][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-09.38.55:338][835]LogLoad: Game class is 'GM_InGame_C'
[2023.05.24-09.38.55:393][835]LogWorld: Bringing World /Game/MyGame/LD/LevelHUB/UEDPIE_0_Hub.Hub up for play (max tick rate 0) at 2023.05.24-11.38.55
[2023.05.24-09.38.55:394][835]LogWorld: Bringing up level for play took: 0.012562
[2023.05.24-09.38.55:397][835]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.05.24-09.38.55:397][835]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.05.24-09.38.55:402][835]PIE: Server logged in
[2023.05.24-09.38.55:404][835]PIE: Play in editor total start time 0,288 seconds.
[2023.05.24-09.38.55:438][835]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.05.24-09.39.03:279][285]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-09.39.03:279][285]LogWorld: BeginTearingDown for /Game/MyGame/LD/LevelHUB/UEDPIE_0_Hub
[2023.05.24-09.39.03:279][285]LogSlate: Window 'LifeInColors Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.05.24-09.39.03:288][285]LogWorld: UWorld::CleanupWorld for Hub, bSessionEnded=true, bCleanupResources=true
[2023.05.24-09.39.03:290][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-09.39.03:293][285]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.24-09.39.03:305][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-09.39.03:385][285]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.24-09.39.03:386][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.24-09.39.03:388][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.24-09.39.03:402][285]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.05.24-09.39.03:432][286]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.05.24-09.39.03:503][286]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.05.24-09.39.30:375][169]BlueprintLog: New page: Compile WB_Graphisme
[2023.05.24-09.39.30:540][169]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.05.24-09.39.30:719][169]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.24-09.39.30:857][169]LogSavePackage: Moving output files for package: /Game/MyGame/UI_HUD/Parametres/WB_Graphisme
[2023.05.24-09.39.30:858][169]LogSavePackage: Moving '../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Saved/WB_GraphismeD9B5AFD544FDE2B64C4BD688089707F9.tmp' to '../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/MyGame/UI_HUD/Parametres/WB_Graphisme.uasset'
[2023.05.24-09.39.30:867][169]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 5.33 sec)
[2023.05.24-09.39.30:880][169]AssetCheck: New page: Asset Save: WB_Graphisme
[2023.05.24-09.39.30:880][169]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/MyGame/UI_HUD/Parametres/WB_Graphisme.WB_Graphisme
[2023.05.24-09.39.45:068][221]LogSlate: Window 'Color Picker' being destroyed
[2023.05.24-09.39.50:270][598]LogSlate: Window 'Color Picker' being destroyed
[2023.05.24-09.40.03:824][540]Cmd: TRANSACTION UNDO
[2023.05.24-09.40.03:824][540]LogEditorTransaction: Undo Custom Reset to Default
[2023.05.24-09.40.04:807][572]Cmd: TRANSACTION UNDO
[2023.05.24-09.40.04:808][572]LogEditorTransaction: Undo Custom Reset to Default
[2023.05.24-09.40.05:780][612]Cmd: TRANSACTION UNDO
[2023.05.24-09.40.05:780][612]LogEditorTransaction: Undo Reset to Default
[2023.05.24-09.40.06:904][664]Cmd: TRANSACTION UNDO
[2023.05.24-09.40.06:904][664]LogEditorTransaction: Undo Edit Specified Color
[2023.05.24-09.40.18:514][454]LogSlate: Window 'Color Picker' being destroyed
[2023.05.24-09.40.25:005][913]LogSlate: Window 'Color Picker' being destroyed
[2023.05.24-09.40.31:378][364]LogSlate: Window 'Color Picker' being destroyed
[2023.05.24-09.40.34:177][671]BlueprintLog: New page: Compile WB_Graphisme
[2023.05.24-09.40.34:365][671]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.05.24-09.40.34:545][671]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.24-09.40.34:693][671]LogSavePackage: Moving output files for package: /Game/MyGame/UI_HUD/Parametres/WB_Graphisme
[2023.05.24-09.40.34:694][671]LogSavePackage: Moving '../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Saved/WB_Graphisme9F9E5A7243EFAD597620A0921F0D0A7D.tmp' to '../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/MyGame/UI_HUD/Parametres/WB_Graphisme.uasset'
[2023.05.24-09.40.34:703][671]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 5.49 sec)
[2023.05.24-09.40.34:714][671]AssetCheck: New page: Asset Save: WB_Graphisme
[2023.05.24-09.40.34:714][671]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/MyGame/UI_HUD/Parametres/WB_Graphisme.WB_Graphisme
[2023.05.24-09.40.35:370][728]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.24-09.40.35:377][728]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.24-09.40.35:377][728]PIE: New page: PIE session: Hub (24 mai 2023 à 13:40:35)
[2023.05.24-09.40.35:377][728]LogPlayLevel: Creating play world package: /Game/MyGame/LD/LevelHUB/UEDPIE_0_Hub
[2023.05.24-09.40.35:416][728]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038684s)
[2023.05.24-09.40.35:416][728]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/LevelHUB/Hub.Hub to /Game/MyGame/LD/LevelHUB/UEDPIE_0_Hub.Hub (0.038720s)
[2023.05.24-09.40.35:416][728]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.24-09.40.35:416][728]LogAIModule: Creating AISystem for world Hub
[2023.05.24-09.40.35:417][728]LogPlayLevel: PIE: World Init took: (0.000923s)
[2023.05.24-09.40.35:492][728]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.05.24-09.40.35:497][728]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.24-09.40.35:497][728]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.24-09.40.35:497][728]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.24-09.40.35:497][728]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.24-09.40.35:497][728]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.24-09.40.35:497][728]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.24-09.40.35:497][728]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.24-09.40.35:497][728]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.24-09.40.35:497][728]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.24-09.40.35:498][728]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.24-09.40.35:498][728]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.24-09.40.35:498][728]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.24-09.40.35:500][728]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.24-09.40.35:539][728]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.24-09.40.35:540][728]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.24-09.40.35:540][728]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.24-09.40.35:540][728]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.24-09.40.35:541][728]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.24-09.40.35:541][728]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.05.24-09.40.35:544][728]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.24-09.40.35:544][728]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.05.24-09.40.35:544][728]LogInit: FAudioDevice initialized.
[2023.05.24-09.40.35:544][728]LogAudio: Display: Audio Device (ID: 7) registered with world 'Hub'.
[2023.05.24-09.40.35:602][728]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-09.40.35:602][728]LogLoad: Game class is 'GM_InGame_C'
[2023.05.24-09.40.35:657][728]LogWorld: Bringing World /Game/MyGame/LD/LevelHUB/UEDPIE_0_Hub.Hub up for play (max tick rate 0) at 2023.05.24-11.40.35
[2023.05.24-09.40.35:658][728]LogWorld: Bringing up level for play took: 0.012462
[2023.05.24-09.40.35:660][728]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.05.24-09.40.35:661][728]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.05.24-09.40.35:665][728]PIE: Server logged in
[2023.05.24-09.40.35:667][728]PIE: Play in editor total start time 0,29 seconds.
[2023.05.24-09.40.35:695][728]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.05.24-09.41.14:779][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-09.41.14:779][970]LogWorld: BeginTearingDown for /Game/MyGame/LD/LevelHUB/UEDPIE_0_Hub
[2023.05.24-09.41.14:779][970]LogSlate: Window 'LifeInColors Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.05.24-09.41.14:787][970]LogWorld: UWorld::CleanupWorld for Hub, bSessionEnded=true, bCleanupResources=true
[2023.05.24-09.41.14:790][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-09.41.14:793][970]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.24-09.41.14:805][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-09.41.14:887][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.24-09.41.14:889][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.24-09.41.14:905][970]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.05.24-09.41.14:929][971]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.05.24-09.41.14:999][971]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.05.24-09.41.26:098][781]LogShaderCompilers: Display: ================================================
[2023.05.24-09.41.26:098][781]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.24-09.41.26:098][781]LogShaderCompilers: Display: Total job queries 205, among them cache hits 32 (15.61%)
[2023.05.24-09.41.26:098][781]LogShaderCompilers: Display: Tracking 170 distinct input hashes that result in 49 distinct outputs (28.82%)
[2023.05.24-09.41.26:098][781]LogShaderCompilers: Display: RAM used: 0.40 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.05.24-09.41.26:098][781]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.24-09.41.26:098][781]LogShaderCompilers: Display: Shaders Compiled: 9
[2023.05.24-09.41.26:098][781]LogShaderCompilers: Display: Jobs assigned 12, completed 9 (75.00%)
[2023.05.24-09.41.26:098][781]LogShaderCompilers: Display: Average time worker was idle: 931.77 s
[2023.05.24-09.41.26:098][781]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.09 s
[2023.05.24-09.41.26:098][781]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 1.34 s
[2023.05.24-09.41.26:098][781]LogShaderCompilers: Display: Job life time (pending + execution): average 0.98 s, max 1.43
[2023.05.24-09.41.26:099][781]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.47 s
[2023.05.24-09.41.26:099][781]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.24-09.41.26:099][781]LogShaderCompilers: Display: Average processing rate: 2.01 jobs/sec
[2023.05.24-09.41.26:099][781]LogShaderCompilers: Display: Total thread time: 5.81 s
[2023.05.24-09.41.26:099][781]LogShaderCompilers: Display: Total thread preprocess time: 0.48 s
[2023.05.24-09.41.26:099][781]LogShaderCompilers: Display: Percentage time preprocessing: 8.33%
[2023.05.24-09.41.26:099][781]LogShaderCompilers: Display: Effective parallelization: 1.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.24-09.41.26:099][781]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.24-09.41.26:099][781]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2023.05.24-09.41.26:099][781]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.05.24-09.41.26:099][781]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.05.24-09.41.26:099][781]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2023.05.24-09.41.26:099][781]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.05.24-09.41.26:099][781]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.24-09.41.26:099][781]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.44% of total time (compiled    2 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2023.05.24-09.41.26:099][781]LogShaderCompilers: Display:                                                  FHitProxyVS - 16.75% of total time (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2023.05.24-09.41.26:099][781]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 14.80% of total time (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.05.24-09.41.26:099][781]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.76% of total time (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.05.24-09.41.26:099][781]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.61% of total time (compiled    2 times, average 0.37 sec, max 0.40 sec, min 0.33 sec)
[2023.05.24-09.41.26:099][781]LogShaderCompilers: Display: ================================================
[2023.05.24-09.41.40:622][755]BlueprintLog: New page: Compile WB_Graphisme
[2023.05.24-09.41.40:780][755]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.05.24-09.41.40:958][755]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.24-09.41.41:116][755]LogSavePackage: Moving output files for package: /Game/MyGame/UI_HUD/Parametres/WB_Graphisme
[2023.05.24-09.41.41:117][755]LogSavePackage: Moving '../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Saved/WB_Graphisme3DF387134D962A984C9D608279B83DED.tmp' to '../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/MyGame/UI_HUD/Parametres/WB_Graphisme.uasset'
[2023.05.24-09.41.41:126][755]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 5.66 sec)
[2023.05.24-09.41.41:139][755]AssetCheck: New page: Asset Save: WB_Graphisme
[2023.05.24-09.41.41:139][755]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/MyGame/UI_HUD/Parametres/WB_Graphisme.WB_Graphisme
[2023.05.24-09.41.51:119][574]LogSlate: Window 'Color Picker' being destroyed
[2023.05.24-09.41.57:497][ 25]LogSlate: Window 'Color Picker' being destroyed
[2023.05.24-09.41.59:738][232]BlueprintLog: New page: Compile WB_Graphisme
[2023.05.24-09.41.59:930][232]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.05.24-09.42.00:111][232]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.24-09.42.00:264][232]LogSavePackage: Moving output files for package: /Game/MyGame/UI_HUD/Parametres/WB_Graphisme
[2023.05.24-09.42.00:265][232]LogSavePackage: Moving '../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Saved/WB_Graphisme2632B426456DA1CE25860B9E54F2E17D.tmp' to '../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/MyGame/UI_HUD/Parametres/WB_Graphisme.uasset'
[2023.05.24-09.42.00:273][232]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 5.82 sec)
[2023.05.24-09.42.00:286][232]AssetCheck: New page: Asset Save: WB_Graphisme
[2023.05.24-09.42.00:286][232]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/MyGame/UI_HUD/Parametres/WB_Graphisme.WB_Graphisme
[2023.05.24-09.42.01:878][348]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.24-09.42.01:885][348]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.24-09.42.01:885][348]PIE: New page: PIE session: Hub (24 mai 2023 à 13:42:01)
[2023.05.24-09.42.01:885][348]LogPlayLevel: Creating play world package: /Game/MyGame/LD/LevelHUB/UEDPIE_0_Hub
[2023.05.24-09.42.01:924][348]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038181s)
[2023.05.24-09.42.01:924][348]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/LevelHUB/Hub.Hub to /Game/MyGame/LD/LevelHUB/UEDPIE_0_Hub.Hub (0.038216s)
[2023.05.24-09.42.01:924][348]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.24-09.42.01:924][348]LogAIModule: Creating AISystem for world Hub
[2023.05.24-09.42.01:925][348]LogPlayLevel: PIE: World Init took: (0.000960s)
[2023.05.24-09.42.01:998][348]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.05.24-09.42.02:004][348]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.24-09.42.02:004][348]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.24-09.42.02:004][348]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.24-09.42.02:004][348]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.24-09.42.02:004][348]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.24-09.42.02:004][348]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.24-09.42.02:004][348]LogAudioMixer: Display: 	Max Channels (voices):				  0
