Log file open, 05/21/23 16:07:57
[2023.05.21-14.27.45:263][753]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_0.StaticMeshActor_119' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_119_GEN_VARIABLE_StaticMeshActor_CAT_6739.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.27.45:263][753]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_0.StaticMeshActor_120' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_120_GEN_VARIABLE_StaticMeshActor_CAT_6740.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.27.45:263][753]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_1.StaticMeshActor_69' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_69_GEN_VARIABLE_StaticMeshActor_CAT_6747.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.27.45:263][753]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_1.StaticMeshActor_119' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_119_GEN_VARIABLE_StaticMeshActor_CAT_6748.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.27.45:263][753]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_1.StaticMeshActor_120' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_120_GEN_VARIABLE_StaticMeshActor_CAT_6749.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.27.45:263][753]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_2.StaticMeshActor_69' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_69_GEN_VARIABLE_StaticMeshActor_CAT_7038.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.27.45:263][753]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_2.StaticMeshActor_119' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_119_GEN_VARIABLE_StaticMeshActor_CAT_7039.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.27.45:263][753]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_2.StaticMeshActor_120' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_120_GEN_VARIABLE_StaticMeshActor_CAT_7040.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.27.45:263][753]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_6.StaticMeshActor_58' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_58_GEN_VARIABLE_StaticMeshActor_CAT_34184.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.27.45:263][753]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_6.StaticMeshActor_59' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_59_GEN_VARIABLE_StaticMeshActor_CAT_34185.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.27.45:263][753]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_6.StaticMeshActor_57' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_57_GEN_VARIABLE_StaticMeshActor_CAT_34186.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.27.45:266][753]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_3.StaticMeshActor_58' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_58_GEN_VARIABLE_StaticMeshActor_CAT_65667.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.27.45:266][753]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_3.StaticMeshActor_59' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_59_GEN_VARIABLE_StaticMeshActor_CAT_65668.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.27.45:266][753]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_3.StaticMeshActor_57' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_57_GEN_VARIABLE_StaticMeshActor_CAT_65669.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.27.45:267][753]LogWorld: Bringing World /Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3 up for play (max tick rate 60) at 2023.05.21-16.27.45
[2023.05.21-14.27.45:269][753]LogWorld: Bringing up level for play took: 0.027762
[2023.05.21-14.27.45:272][753]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.05.21-14.27.45:277][753]PIE: Server logged in
[2023.05.21-14.27.45:278][753]PIE: Play in editor total start time 0,144 seconds.
[2023.05.21-14.27.55:521][360]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-14.27.55:521][360]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3
[2023.05.21-14.27.55:522][360]LogWorld: UWorld::CleanupWorld for LEVEL3, bSessionEnded=true, bCleanupResources=true
[2023.05.21-14.27.55:534][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-14.27.55:539][360]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.21-14.27.55:544][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-14.27.55:557][360]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-14.27.55:563][360]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.21-14.27.55:565][360]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.21-14.27.55:579][360]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.21-14.27.55:948][361]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.05.21-14.27.57:258][421]LogSlate: Window 'Message Log' being destroyed
[2023.05.21-14.27.57:281][421]LogSlate: Window 'Message Log' being destroyed
[2023.05.21-14.28.00:228][553]LogEditorViewport: Clicking Background
[2023.05.21-14.28.03:595][697]Cmd: EDIT COPY
[2023.05.21-14.28.03:859][710]Cmd: EDIT PASTE
[2023.05.21-14.28.34:972][397]LogEditorViewport: Clicking Background
[2023.05.21-14.28.44:620][917]LogEditorViewport: Clicking Background
[2023.05.21-14.29.03:806][ 19]LogEditorViewport: Clicking Background
[2023.05.21-14.29.08:823][292]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.21-14.29.09:092][292]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.21-14.29.09:092][292]PIE: New page: PIE session: LEVEL3 (21 mai 2023 à 18:29:09)
[2023.05.21-14.29.09:092][292]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3
[2023.05.21-14.29.09:172][292]LogPlayLevel: PIE: StaticDuplicateObject took: (0.079764s)
[2023.05.21-14.29.09:172][292]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level03/LEVEL3.LEVEL3 to /Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3 (0.079810s)
[2023.05.21-14.29.09:172][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.21-14.29.09:173][292]LogAIModule: Creating AISystem for world LEVEL3
[2023.05.21-14.29.09:173][292]LogPlayLevel: PIE: World Init took: (0.001021s)
[2023.05.21-14.29.09:187][292]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.21-14.29.09:189][292]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.05.21-14.29.09:189][292]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.21-14.29.09:189][292]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.21-14.29.09:189][292]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.21-14.29.09:189][292]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.21-14.29.09:189][292]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.21-14.29.09:189][292]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.21-14.29.09:189][292]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.21-14.29.09:189][292]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.21-14.29.09:189][292]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.21-14.29.09:189][292]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.21-14.29.09:189][292]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.21-14.29.09:192][292]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.21-14.29.09:202][292]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.05.21-14.29.09:202][292]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.21-14.29.09:202][292]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.21-14.29.09:202][292]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.21-14.29.09:203][292]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.05.21-14.29.09:203][292]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.05.21-14.29.09:205][292]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.05.21-14.29.09:205][292]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.05.21-14.29.09:205][292]LogInit: FAudioDevice initialized.
[2023.05.21-14.29.09:205][292]LogAudio: Display: Audio Device (ID: 17) registered with world 'LEVEL3'.
[2023.05.21-14.29.09:208][292]LogLoad: Game class is 'GM_InGame_C'
[2023.05.21-14.29.09:229][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_0.StaticMeshActor_46' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_46_GEN_VARIABLE_StaticMeshActor_CAT_3300.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:229][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_0.StaticMeshActor_45' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_45_GEN_VARIABLE_StaticMeshActor_CAT_3301.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:229][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_0.StaticMeshActor_44' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_44_GEN_VARIABLE_StaticMeshActor_CAT_3302.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:229][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_0.StaticMeshActor_47' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_47_GEN_VARIABLE_StaticMeshActor_CAT_3303.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:229][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_0.StaticMeshActor_134' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_134_GEN_VARIABLE_StaticMeshActor_CAT_3304.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:229][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_0.StaticMeshActor_133' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_133_GEN_VARIABLE_StaticMeshActor_CAT_3305.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:229][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_1.StaticMeshActor_46' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_46_GEN_VARIABLE_StaticMeshActor_CAT_3318.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:229][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_1.StaticMeshActor_45' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_45_GEN_VARIABLE_StaticMeshActor_CAT_3319.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:229][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_1.StaticMeshActor_44' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_44_GEN_VARIABLE_StaticMeshActor_CAT_3320.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:229][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_1.StaticMeshActor_47' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_47_GEN_VARIABLE_StaticMeshActor_CAT_3321.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:230][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_1.StaticMeshActor_134' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_134_GEN_VARIABLE_StaticMeshActor_CAT_3322.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:230][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_1.StaticMeshActor_133' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_133_GEN_VARIABLE_StaticMeshActor_CAT_3323.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:230][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_2.StaticMeshActor_46' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_46_GEN_VARIABLE_StaticMeshActor_CAT_3756.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:230][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_2.StaticMeshActor_45' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_45_GEN_VARIABLE_StaticMeshActor_CAT_3757.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:230][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_2.StaticMeshActor_44' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_44_GEN_VARIABLE_StaticMeshActor_CAT_3758.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:230][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_2.StaticMeshActor_47' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_47_GEN_VARIABLE_StaticMeshActor_CAT_3759.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:230][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_2.StaticMeshActor_134' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_134_GEN_VARIABLE_StaticMeshActor_CAT_3760.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:230][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_2.StaticMeshActor_133' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_133_GEN_VARIABLE_StaticMeshActor_CAT_3761.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:230][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_0.StaticMeshActor_58' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_58_GEN_VARIABLE_StaticMeshActor_CAT_4341.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:230][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_0.StaticMeshActor_59' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_59_GEN_VARIABLE_StaticMeshActor_CAT_4342.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:230][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_0.StaticMeshActor_57' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_57_GEN_VARIABLE_StaticMeshActor_CAT_4343.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:230][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_1.StaticMeshActor_58' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_58_GEN_VARIABLE_StaticMeshActor_CAT_4350.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:230][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_1.StaticMeshActor_59' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_59_GEN_VARIABLE_StaticMeshActor_CAT_4351.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:230][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_1.StaticMeshActor_57' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_57_GEN_VARIABLE_StaticMeshActor_CAT_4352.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:230][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_2.StaticMeshActor_58' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_58_GEN_VARIABLE_StaticMeshActor_CAT_4665.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:230][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_2.StaticMeshActor_59' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_59_GEN_VARIABLE_StaticMeshActor_CAT_4666.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:230][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_2.StaticMeshActor_57' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_57_GEN_VARIABLE_StaticMeshActor_CAT_4667.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:230][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_0.StaticMeshActor_69' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_69_GEN_VARIABLE_StaticMeshActor_CAT_6738.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:230][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_0.StaticMeshActor_119' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_119_GEN_VARIABLE_StaticMeshActor_CAT_6739.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:230][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_0.StaticMeshActor_120' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_120_GEN_VARIABLE_StaticMeshActor_CAT_6740.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:230][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_1.StaticMeshActor_69' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_69_GEN_VARIABLE_StaticMeshActor_CAT_6747.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:230][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_1.StaticMeshActor_119' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_119_GEN_VARIABLE_StaticMeshActor_CAT_6748.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.29.09:230][292]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_1.StaticMeshActor_120' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_120_GEN_VARIABLE_StaticMeshActor_CAT_6749.StaticMeshComponent0' which is static to it. Aborting.
