Log file open, 04/01/23 14:36:47
[2023.04.01-13.15.52:370][322]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-13.15.52:370][322]LogAIModule: Creating AISystem for world LEVEL2
[2023.04.01-13.15.52:371][322]LogPlayLevel: PIE: World Init took: (0.001247s)
[2023.04.01-13.15.52:385][322]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.01-13.15.52:388][322]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.04.01-13.15.52:388][322]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-13.15.52:388][322]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-13.15.52:388][322]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-13.15.52:388][322]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-13.15.52:388][322]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.01-13.15.52:388][322]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-13.15.52:388][322]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.01-13.15.52:388][322]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-13.15.52:389][322]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-13.15.52:389][322]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-13.15.52:389][322]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-13.15.52:391][322]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-13.15.52:401][322]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.04.01-13.15.52:401][322]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-13.15.52:401][322]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-13.15.52:401][322]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-13.15.52:402][322]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.04.01-13.15.52:402][322]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.04.01-13.15.52:403][322]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.04.01-13.15.52:403][322]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.04.01-13.15.52:403][322]LogInit: FAudioDevice initialized.
[2023.04.01-13.15.52:403][322]LogAudio: Display: Audio Device (ID: 18) registered with world 'LEVEL2'.
[2023.04.01-13.15.52:407][322]LogLoad: Game class is 'GM_InGame_C'
[2023.04.01-13.15.52:445][322]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.04.01-13.15.52:471][322]LogWorld: Bringing World /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 up for play (max tick rate 60) at 2023.04.01-15.15.52
[2023.04.01-13.15.52:475][322]LogWorld: Bringing up level for play took: 0.068899
[2023.04.01-13.15.52:478][322]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.01-13.15.52:488][322]PIE: Server logged in
[2023.04.01-13.15.52:489][322]PIE: Play in editor total start time 0,321 seconds.
[2023.04.01-13.16.09:703][155]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-13.16.25:296][878]LogBlueprintUserMessages: [BP_ActivableDoor_C_23] 1
[2023.04.01-13.16.25:296][878]LogBlueprintUserMessages: [BP_ColorDetector_C_7] Hit color !
[2023.04.01-13.16.27:121][958]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-13.16.33:113][227]LogBlueprintUserMessages: [BP_ActivableDoor_C_9] 1
[2023.04.01-13.16.44:512][736]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-13.17.01:962][523]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-13.17.19:313][304]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-13.17.27:850][675]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-13.17.27:850][675]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.04.01-13.17.27:852][675]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.04.01-13.17.27:864][675]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-13.17.27:870][675]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-13.17.27:877][675]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-13.17.27:903][675]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.01-13.17.27:903][675]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.01-13.17.27:905][675]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.01-13.17.27:910][675]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-13.17.27:930][675]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.01-13.17.27:998][676]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.01-13.17.37:943][105]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-13.17.38:010][105]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyGame/LD/Level02/LEVEL2" FILE="../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.01-13.17.38:025][105]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.01-13.17.38:438][105]LogSavePackage: Moving output files for package: /Game/MyGame/LD/Level02/LEVEL2
[2023.04.01-13.17.38:438][105]LogSavePackage: Moving '../../../../../../UnrealProject/LifeInColors/Saved/LEVEL2F9AABF2346BA91A1DB57F7ACDF69A123.tmp' to '../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap'
[2023.04.01-13.17.38:484][105]LogFileHelpers: Saving map 'LEVEL2' took 0.478
[2023.04.01-13.17.38:489][105]LogFileHelpers: InternalPromptForCheckoutAndSave took 546 ms (total: 6.42 sec)
[2023.04.01-13.17.38:502][105]AssetCheck: New page: Asset Save: LEVEL2
[2023.04.01-13.17.38:502][105]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyGame/LD/Level02/LEVEL2.LEVEL2
[2023.04.01-13.17.46:620][443]Cmd: DELETE
[2023.04.01-13.17.46:620][443]Cmd: ACTOR DELETE
[2023.04.01-13.17.46:666][443]LogEditorActor: Deleted Actor: BP_PaintableCube_C
[2023.04.01-13.17.46:682][443]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.01-13.17.46:685][443]LogEditorActor: Deleted 1 Actors (0.065 secs)
[2023.04.01-13.18.33:656][484]Cmd: DELETE
[2023.04.01-13.18.33:656][484]Cmd: ACTOR DELETE
[2023.04.01-13.18.33:700][484]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.01-13.18.33:715][484]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.01-13.18.33:717][484]LogEditorActor: Deleted 1 Actors (0.061 secs)
[2023.04.01-13.19.22:702][513]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-13.19.22:779][513]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyGame/LD/Level02/LEVEL2" FILE="../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.01-13.19.22:797][513]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.01-13.19.23:225][513]LogSavePackage: Moving output files for package: /Game/MyGame/LD/Level02/LEVEL2
[2023.04.01-13.19.23:226][513]LogSavePackage: Moving '../../../../../../UnrealProject/LifeInColors/Saved/LEVEL20F23E95343945E4798FBE4AECB9EAAEF.tmp' to '../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap'
[2023.04.01-13.19.23:273][513]LogFileHelpers: Saving map 'LEVEL2' took 0.496
[2023.04.01-13.19.23:278][513]LogFileHelpers: InternalPromptForCheckoutAndSave took 576 ms (total: 7.00 sec)
[2023.04.01-13.19.23:290][513]AssetCheck: New page: Asset Save: LEVEL2
[2023.04.01-13.19.23:290][513]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyGame/LD/Level02/LEVEL2.LEVEL2
[2023.04.01-13.19.43:087][315]LogViewport: Scene viewport resized to 487x196, mode Windowed.
[2023.04.01-13.20.01:666][749]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-13.20.01:694][749]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-13.20.01:694][749]PIE: New page: PIE session: LEVEL2 (1 avr. 2023 à 17:20:01)
[2023.04.01-13.20.01:694][749]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.04.01-13.20.01:884][749]LogPlayLevel: PIE: StaticDuplicateObject took: (0.190363s)
[2023.04.01-13.20.01:884][749]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level02/LEVEL2.LEVEL2 to /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 (0.190400s)
[2023.04.01-13.20.01:884][749]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-13.20.01:885][749]LogAIModule: Creating AISystem for world LEVEL2
[2023.04.01-13.20.01:886][749]LogPlayLevel: PIE: World Init took: (0.001308s)
[2023.04.01-13.20.01:902][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.01-13.20.01:905][749]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.04.01-13.20.01:905][749]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-13.20.01:905][749]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-13.20.01:905][749]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-13.20.01:905][749]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-13.20.01:905][749]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.01-13.20.01:905][749]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-13.20.01:905][749]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.01-13.20.01:905][749]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-13.20.01:905][749]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-13.20.01:905][749]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-13.20.01:905][749]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-13.20.01:907][749]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-13.20.01:917][749]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.04.01-13.20.01:917][749]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-13.20.01:917][749]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-13.20.01:917][749]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-13.20.01:918][749]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.04.01-13.20.01:918][749]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.04.01-13.20.01:919][749]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.04.01-13.20.01:919][749]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.04.01-13.20.01:919][749]LogInit: FAudioDevice initialized.
[2023.04.01-13.20.01:919][749]LogAudio: Display: Audio Device (ID: 19) registered with world 'LEVEL2'.
[2023.04.01-13.20.01:924][749]LogLoad: Game class is 'GM_InGame_C'
[2023.04.01-13.20.01:959][749]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.04.01-13.20.01:983][749]LogWorld: Bringing World /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 up for play (max tick rate 60) at 2023.04.01-15.20.01
[2023.04.01-13.20.01:987][749]LogWorld: Bringing up level for play took: 0.062622
[2023.04.01-13.20.01:989][749]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.01-13.20.01:998][749]PIE: Server logged in
[2023.04.01-13.20.01:999][749]PIE: Play in editor total start time 0,305 seconds.
[2023.04.01-13.20.08:502][113]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GI_Main_C_17.Etointeract_C_3' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.01-13.20.09:974][187]LogBlueprintUserMessages: [BP_ActivableDoor_C_5] 1
[2023.04.01-13.20.19:274][623]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-13.20.29:200][ 65]LogBlueprintUserMessages: [BP_CubeSpawner_C_15] 1
[2023.04.01-13.20.32:505][210]LogBlueprintUserMessages: [BP_CubeSpawner_C_15] 1
[2023.04.01-13.20.36:670][398]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-13.20.38:620][491]LogBlueprintUserMessages: [BP_CubeSpawner_C_15] 1
[2023.04.01-13.20.42:389][670]LogBlueprintUserMessages: [BP_CubeSpawner_C_15] 1
[2023.04.01-13.20.54:107][220]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-13.20.57:573][382]LogBlueprintUserMessages: [BP_ActivableDoor_C_9] 1
[2023.04.01-13.21.11:513][ 34]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-13.21.13:204][113]LogBlueprintUserMessages: [BP_PlateformeMobile_C_26] 1
[2023.04.01-13.21.15:777][232]LogBlueprintUserMessages: [BP_PlateformeMobile_C_26] 1
[2023.04.01-13.21.28:964][830]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-13.21.40:603][367]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GI_Main_C_17.Etointeract_C_29' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.01-13.21.43:153][484]LogBlueprintUserMessages: [BP_ActivableDoor_C_19] 1
[2023.04.01-13.21.46:295][628]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-13.22.03:658][427]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-13.22.14:621][936]LogBlueprintUserMessages: [BP_CubeSpawner_C_14] 1
[2023.04.01-13.22.18:581][119]LogCharacterMovement: BP_FirstPerson_C_1 is stuck and failed to move! Velocity: X=348.91 Y=27.63 Z=0.00 Location: X=2660.18 Y=-5458.41 Z=-199.22 Normal: X=0.00 Y=1.00 Z=0.00 PenetrationDepth:0.028 Actor:BP_PlateformeMobile_C_40 Component:PlateformeMesh BoneName:None (0 other events since notify)
[2023.04.01-13.22.21:092][238]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-13.22.36:676][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-13.22.36:676][939]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.04.01-13.22.36:678][939]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.04.01-13.22.36:687][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-13.22.36:693][939]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-13.22.36:699][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-13.22.36:724][939]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.01-13.22.36:725][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.01-13.22.36:726][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.01-13.22.36:730][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-13.22.36:750][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.01-13.22.36:834][940]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.04.01-13.22.36:893][940]LogViewport: Scene viewport resized to 487x196, mode Windowed.
[2023.04.01-13.24.44:375][185]Cmd: DELETE
[2023.04.01-13.24.44:375][185]Cmd: ACTOR DELETE
[2023.04.01-13.24.44:422][185]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.01-13.24.44:439][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.01-13.24.44:443][185]LogEditorActor: Deleted 1 Actors (0.068 secs)
[2023.04.01-13.25.14:975][530]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-13.25.15:006][530]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-13.25.15:006][530]PIE: New page: PIE session: LEVEL2 (1 avr. 2023 à 17:25:15)
[2023.04.01-13.25.15:006][530]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.04.01-13.25.15:199][530]LogPlayLevel: PIE: StaticDuplicateObject took: (0.192969s)
[2023.04.01-13.25.15:200][530]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level02/LEVEL2.LEVEL2 to /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 (0.193011s)
[2023.04.01-13.25.15:200][530]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-13.25.15:200][530]LogAIModule: Creating AISystem for world LEVEL2
[2023.04.01-13.25.15:201][530]LogPlayLevel: PIE: World Init took: (0.001394s)
[2023.04.01-13.25.15:215][530]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.01-13.25.15:216][530]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.04.01-13.25.15:216][530]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-13.25.15:216][530]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-13.25.15:216][530]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-13.25.15:216][530]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-13.25.15:216][530]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.01-13.25.15:216][530]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-13.25.15:216][530]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.01-13.25.15:216][530]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-13.25.15:217][530]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-13.25.15:217][530]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-13.25.15:217][530]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-13.25.15:219][530]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-13.25.15:229][530]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.04.01-13.25.15:229][530]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-13.25.15:229][530]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-13.25.15:229][530]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-13.25.15:230][530]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.04.01-13.25.15:230][530]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.04.01-13.25.15:231][530]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.04.01-13.25.15:231][530]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.04.01-13.25.15:231][530]LogInit: FAudioDevice initialized.
[2023.04.01-13.25.15:231][530]LogAudio: Display: Audio Device (ID: 20) registered with world 'LEVEL2'.
[2023.04.01-13.25.15:235][530]LogLoad: Game class is 'GM_InGame_C'
[2023.04.01-13.25.15:270][530]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.04.01-13.25.15:294][530]LogWorld: Bringing World /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 up for play (max tick rate 60) at 2023.04.01-15.25.15
[2023.04.01-13.25.15:297][530]LogWorld: Bringing up level for play took: 0.062309
[2023.04.01-13.25.15:299][530]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.01-13.25.15:308][530]PIE: Server logged in
[2023.04.01-13.25.15:309][530]PIE: Play in editor total start time 0,303 seconds.
[2023.04.01-13.25.20:932][845]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GI_Main_C_18.Etointeract_C_3' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.01-13.25.22:805][937]LogBlueprintUserMessages: [BP_ActivableDoor_C_5] 1
[2023.04.01-13.25.32:579][358]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-13.25.38:608][634]LogBlueprintUserMessages: [BP_CubeSpawner_C_15] 1
[2023.04.01-13.25.42:356][810]LogBlueprintUserMessages: [BP_CubeSpawner_C_15] 1
[2023.04.01-13.25.47:928][ 75]LogBlueprintUserMessages: [BP_CubeSpawner_C_15] 1
[2023.04.01-13.25.49:939][170]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-13.25.51:662][251]LogBlueprintUserMessages: [BP_CubeSpawner_C_15] 1
[2023.04.01-13.25.54:719][394]LogBlueprintUserMessages: [BP_ActivableDoor_C_9] 1
[2023.04.01-13.26.07:339][982]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-13.26.21:829][656]LogBlueprintUserMessages: [BP_PlateformeMobile_C_26] 1
[2023.04.01-13.26.24:786][785]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-13.26.41:647][551]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GI_Main_C_18.Etointeract_C_29' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.01-13.26.42:253][579]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-13.26.44:126][664]LogBlueprintUserMessages: [BP_ActivableDoor_C_19] 1
[2023.04.01-13.26.54:101][122]LogBlueprintUserMessages: [BP_CubeSpawner_C_14] 1
[2023.04.01-13.26.56:874][248]LogBlueprintUserMessages: [BP_CubeSpawner_C_14] 1
[2023.04.01-13.26.59:675][379]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-13.27.11:582][926]LogBlueprintUserMessages: [BP_CubeSpawner_C_14] 1
[2023.04.01-13.27.17:049][178]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-13.27.34:486][963]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-13.27.51:902][761]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-13.28.09:320][569]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-13.28.26:673][364]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-13.28.41:231][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-13.28.41:231][ 26]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.04.01-13.28.41:233][ 26]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.04.01-13.28.41:243][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-13.28.41:249][ 26]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-13.28.41:256][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-13.28.41:270][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-13.28.41:281][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.01-13.28.41:283][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.01-13.28.41:308][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.01-13.28.41:375][ 27]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.01-13.28.54:015][550]LogShaderCompilers: Display: ================================================
[2023.04.01-13.28.54:015][550]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.01-13.28.54:015][550]LogShaderCompilers: Display: Total job queries 545, among them cache hits 168 (30.83%)
[2023.04.01-13.28.54:015][550]LogShaderCompilers: Display: Tracking 377 distinct input hashes that result in 154 distinct outputs (40.85%)
[2023.04.01-13.28.54:015][550]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.04.01-13.28.54:015][550]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.01-13.28.54:015][550]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.01-13.28.54:016][550]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.01-13.28.54:016][550]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.01-13.28.54:016][550]LogShaderCompilers: Display: ================================================
[2023.04.01-13.29.12:702][385]Cmd: EDIT COPY
[2023.04.01-13.29.12:987][397]Cmd: EDIT PASTE
[2023.04.01-13.29.35:067][347]Cmd: EDIT COPY
[2023.04.01-13.29.35:364][359]Cmd: EDIT PASTE
[2023.04.01-13.30.08:651][788]Cmd: TRANSACTION UNDO
[2023.04.01-13.30.08:651][788]LogEditorTransaction: Undo Move Elements
