Log file open, 01/11/23 15:06:05
[2023.01.11-14.06.18:483][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal51/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.11-14.06.18:483][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal51/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.11-14.06.18:484][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal51/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.11-14.06.18:484][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal51/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.11-14.06.18:485][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal51/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.11-14.06.18:485][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal51/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.11-14.06.18:485][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal51/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.11-14.06.18:486][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal51/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.11-14.06.18:562][  0]LogSlate: Took 0.000196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.11-14.06.18:565][  0]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.11-14.06.18:566][  0]LogSlate: Took 0.000081 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.11-14.06.18:586][  0]LogViewport: Scene viewport resized to 1463x902, mode Windowed.
[2023.01.11-14.06.18:725][  0]LogStall: Startup...
[2023.01.11-14.06.18:727][  0]LogStall: Startup complete.
[2023.01.11-14.06.18:735][  0]LogLoad: (Engine Initialization) Total time: 14.06 seconds
[2023.01.11-14.06.18:735][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.11-14.06.18:787][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.11-14.06.18:787][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.11-14.06.18:791][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.11-14.06.18:830][  0]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.11-14.06.18:855][  1]LogTurnkeySupport: Turnkey Device: Win64@GREB22W149: (Name=GREB22W149, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.11-14.06.18:893][  1]LogAssetRegistry: Asset discovery search completed in 6.6917 seconds
[2023.01.11-14.06.18:899][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.11-14.06.20:685][144]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.11-14.06.28:567][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.11-14.06.28:674][ 59]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/MyGame/Data/GameInstance/GI_Main.GI_Main_C:GI_FragmentRef.GI_FragmentRef'. Unknown structure.
[2023.01.11-14.06.28:674][ 59]LogClass: Warning: Array Property GI_FragmentRef of GI_FragmentRef contains a struct type mismatch (tag STRUCT_REINST_Struc_S_LigneDeDiaolgue_3 != prop FallbackStruct) in package:  /Game/MyGame/Data/GameInstance/GI_Main. If that struct got renamed, add an entry to ActiveStructRedirects.
[2023.01.11-14.06.28:677][ 59]LogClass: Warning: Array Property GI_FragmentRef of GI_FragmentRef contains a struct type mismatch (tag FallbackStruct != prop Struc_S_LigneDeDiaolgue) in package:  FObjectReader. If that struct got renamed, add an entry to ActiveStructRedirects.
[2023.01.11-14.06.31:143][ 59]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/Mech_Env/Connection/NGR_Connection.NGR_Connection took 0.038986 sec, no shader worker used.
[2023.01.11-14.06.31:150][ 59]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/Mech_Env/Connection/NGR_ConnectionOff.NGR_ConnectionOff took 0.029794 sec, no shader worker used.
[2023.01.11-14.06.31:300][ 59]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MyGame/LD/Level02/LEVEL2.LEVEL2
[2023.01.11-14.06.31:300][ 59]Cmd: MAP LOAD FILE="../../../../../LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.11-14.06.31:300][ 59]LightingResults: New page: Lighting Build
[2023.01.11-14.06.31:300][ 59]LoadErrors: New page: Loading map: LEVEL2.umap
[2023.01.11-14.06.31:310][ 59]LogWorld: UWorld::CleanupWorld for Level_MenuPrincipal, bSessionEnded=true, bCleanupResources=true
[2023.01.11-14.06.31:310][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-14.06.31:310][ 59]MapCheck: New page: Map Check
[2023.01.11-14.06.31:310][ 59]LightingResults: New page: Lighting Build
[2023.01.11-14.06.31:321][ 59]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-14.06.31:335][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.11-14.06.31:400][ 59]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.01.11-14.06.31:408][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-14.06.31:444][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.11-14.06.31:458][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.11-14.06.31:627][ 59]LogAudio: Display: Audio Device (ID: 1) registered with world 'LEVEL2'.
[2023.01.11-14.06.31:628][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-14.06.31:628][ 59]LogAIModule: Creating AISystem for world LEVEL2
[2023.01.11-14.06.31:719][ 59]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.01.11-14.06.32:039][ 59]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.11-14.06.32:078][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.11-14.06.32:093][ 59]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.11-14.06.32:093][ 59]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,315ms to complete.
[2023.01.11-14.06.32:093][ 59]LogFileHelpers: Loading map 'LEVEL2' took 0.793
[2023.01.11-14.06.32:129][ 59]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/Joueur/Gun/NGR_ColorgunFire.NGR_ColorgunFire took 1.202852 sec, no shader worker used.
[2023.01.11-14.06.32:136][ 59]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/LD/LevelHUB/RessourceJukebox/JukeBoxBlue.JukeBoxBlue took 1.187577 sec, no shader worker used.
[2023.01.11-14.06.32:142][ 59]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/LD/LevelHUB/RessourceJukebox/JukeBoxGreen.JukeBoxGreen took 1.169500 sec, no shader worker used.
[2023.01.11-14.06.32:189][ 59]LogSlate: Took 0.000909 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.11-14.06.32:237][ 60]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/LD/LevelHUB/RessourceJukebox/JukeBoxRed.JukeBoxRed took 1.215578 sec, no shader worker used.
[2023.01.11-14.06.32:246][ 60]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/LD/LevelHUB/RessourceJukebox/JukeBoxYellow.JukeBoxYellow took 1.203601 sec, no shader worker used.
[2023.01.11-14.06.32:257][ 60]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/Mech_Color/Paintable/Tourelle/RayonImpact.RayonImpact took 1.195427 sec, no shader worker used.
[2023.01.11-14.06.32:392][ 61]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/Mech_Color/Paintable/Tourelle/RayonTower.RayonTower took 1.300027 sec, no shader worker used.
[2023.01.11-14.06.32:438][ 62]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.11-14.07.12:088][543]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-14.07.12:104][543]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-14.07.12:104][543]PIE: New page: PIE session: LEVEL2 (11 janv. 2023 à 16:07:12)
[2023.01.11-14.07.12:107][543]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.11-14.07.12:108][543]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.11-14.07.12:108][543]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.01.11-14.07.12:285][543]LogPlayLevel: PIE: StaticDuplicateObject took: (0.177013s)
[2023.01.11-14.07.12:285][543]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level02/LEVEL2.LEVEL2 to /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 (0.177058s)
[2023.01.11-14.07.12:285][543]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-14.07.12:286][543]LogAIModule: Creating AISystem for world LEVEL2
[2023.01.11-14.07.12:287][543]LogPlayLevel: PIE: World Init took: (0.001751s)
[2023.01.11-14.07.12:298][543]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.11-14.07.12:300][543]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.11-14.07.12:300][543]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-14.07.12:300][543]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-14.07.12:300][543]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-14.07.12:300][543]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-14.07.12:300][543]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-14.07.12:300][543]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-14.07.12:300][543]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-14.07.12:300][543]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-14.07.12:300][543]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-14.07.12:300][543]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-14.07.12:300][543]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-14.07.12:302][543]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-14.07.12:472][543]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Synaptics HD Audio)
[2023.01.11-14.07.12:472][543]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-14.07.12:472][543]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-14.07.12:472][543]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-14.07.12:473][543]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.11-14.07.12:473][543]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.11-14.07.12:475][543]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.11-14.07.12:475][543]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.11-14.07.12:475][543]LogInit: FAudioDevice initialized.
[2023.01.11-14.07.12:475][543]LogAudio: Display: Audio Device (ID: 2) registered with world 'LEVEL2'.
[2023.01.11-14.07.12:479][543]LogLoad: Game class is 'GM_InGame_C'
[2023.01.11-14.07.12:537][543]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.01.11-14.07.12:551][543]LogWorld: Bringing World /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 up for play (max tick rate 0) at 2023.01.11-15.07.12
[2023.01.11-14.07.12:552][543]LogWorld: Bringing up level for play took: 0.074407
[2023.01.11-14.07.12:554][543]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.11-14.07.12:575][543]PIE: Server logged in
[2023.01.11-14.07.12:576][543]PIE: Play in editor total start time 0,472 seconds.
[2023.01.11-14.07.12:775][544]LogSlate: Last resort fallback font was requested. Font: '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf', Character: '  (U+202f)'
[2023.01.11-14.07.12:778][544]LogSlate: Took 0.001779 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2023.01.11-14.07.13:984][605]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.07.14:569][629]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.07.24:070][ 74]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.07.25:466][154]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.07.25:553][159]LogBlueprintUserMessages: [BP_CubeSpawner_C_6] 1
[2023.01.11-14.07.26:050][185]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.07.29:444][359]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.07.29:618][366]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GI_Main_C_0.Etointeract_C_29' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.01.11-14.07.30:885][416]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.07.31:499][440]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.07.34:880][590]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.07.36:291][669]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.07.36:892][702]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.07.40:287][890]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.07.41:686][966]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.07.42:303][994]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.07.45:621][136]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GI_Main_C_0.Etointeract_C_29' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.01.11-14.07.45:688][139]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.07.47:094][200]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.07.47:695][226]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.07.49:762][315]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GI_Main_C_0.Etointeract_C_29' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.01.11-14.07.51:077][373]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.07.52:469][444]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.07.53:087][478]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.07.53:737][509]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GI_Main_C_0.Etointeract_C_29' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.01.11-14.07.56:491][660]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.07.57:893][737]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.07.58:494][767]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.08.01:882][938]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.08.03:279][ 16]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.08.03:871][ 48]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.08.07:258][236]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.08.08:650][314]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.08.09:237][346]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.08.09:629][362]LogBlueprintUserMessages: [BP_ActivableDoor_C_3] 1
[2023.01.11-14.08.09:630][362]LogBlueprintUserMessages: [BP_ColorDetector_C_1] Hit color !
[2023.01.11-14.08.09:811][370]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.01.11-14.08.12:653][504]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.08.14:082][575]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.08.14:653][598]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.08.17:868][758]LogDerivedDataCache: C:/Users/m.ruche/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.159 and deleted 0 files with total size 0 MiB. Scanned 4332 files in 4312 folders with total size 196 MiB.
[2023.01.11-14.08.18:052][766]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.08.18:687][794]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-14.08.18:687][794]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.01.11-14.08.18:689][794]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.01.11-14.08.18:700][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-14.08.18:704][794]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-14.08.18:709][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-14.08.18:722][794]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-14.08.18:722][794]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.11-14.08.18:724][794]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.11-14.08.18:735][794]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-14.08.18:756][794]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.11-14.08.18:801][795]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.11-14.08.26:367][128]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-14.08.26:439][128]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyGame/LD/Level02/LEVEL2" FILE="../../../../../LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.11-14.08.26:452][128]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.11-14.08.26:865][128]LogSavePackage: Moving output files for package: /Game/MyGame/LD/Level02/LEVEL2
[2023.01.11-14.08.26:866][128]LogSavePackage: Moving '../../../../../LifeInColors/Saved/LEVEL2CBA43EAF4A01B4C3B0289B9B124F9AE9.tmp' to '../../../../../LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap'
[2023.01.11-14.08.26:888][128]LogFileHelpers: Saving map 'LEVEL2' took 0.451
[2023.01.11-14.08.26:909][128]LogFileHelpers: InternalPromptForCheckoutAndSave took 542 ms (total: 915 ms)
[2023.01.11-14.08.26:921][128]AssetCheck: New page: Asset Save: LEVEL2
[2023.01.11-14.08.26:921][128]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyGame/LD/Level02/LEVEL2.LEVEL2
[2023.01.11-14.16.32:885][730]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-14.16.32:898][730]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-14.16.32:898][730]PIE: New page: PIE session: LEVEL2 (11 janv. 2023 à 16:16:32)
[2023.01.11-14.16.32:898][730]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.01.11-14.16.33:079][730]LogPlayLevel: PIE: StaticDuplicateObject took: (0.182895s)
[2023.01.11-14.16.33:079][730]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level02/LEVEL2.LEVEL2 to /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 (0.182930s)
[2023.01.11-14.16.33:079][730]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-14.16.33:080][730]LogAIModule: Creating AISystem for world LEVEL2
[2023.01.11-14.16.33:081][730]LogPlayLevel: PIE: World Init took: (0.001788s)
[2023.01.11-14.16.33:096][730]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.11-14.16.33:097][730]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.11-14.16.33:097][730]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-14.16.33:097][730]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-14.16.33:097][730]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-14.16.33:097][730]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-14.16.33:097][730]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-14.16.33:097][730]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-14.16.33:097][730]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-14.16.33:097][730]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-14.16.33:098][730]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-14.16.33:098][730]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-14.16.33:098][730]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-14.16.33:100][730]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-14.16.33:266][730]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Synaptics HD Audio)
[2023.01.11-14.16.33:267][730]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-14.16.33:267][730]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-14.16.33:267][730]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-14.16.33:268][730]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.11-14.16.33:268][730]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.11-14.16.33:269][730]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.11-14.16.33:269][730]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.11-14.16.33:269][730]LogInit: FAudioDevice initialized.
[2023.01.11-14.16.33:269][730]LogAudio: Display: Audio Device (ID: 3) registered with world 'LEVEL2'.
[2023.01.11-14.16.33:273][730]LogLoad: Game class is 'GM_InGame_C'
[2023.01.11-14.16.33:331][730]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.01.11-14.16.33:345][730]LogWorld: Bringing World /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 up for play (max tick rate 0) at 2023.01.11-15.16.33
[2023.01.11-14.16.33:347][730]LogWorld: Bringing up level for play took: 0.074254
[2023.01.11-14.16.33:348][730]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.11-14.16.33:359][730]PIE: Server logged in
[2023.01.11-14.16.33:359][730]PIE: Play in editor total start time 0,464 seconds.
[2023.01.11-14.16.34:708][783]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.16.35:272][816]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.16.38:523][ 74]LogBlueprintUserMessages: [BP_CubeSpawner_C_6] 1
[2023.01.11-14.16.38:637][ 83]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.16.39:902][183]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.16.42:808][409]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GI_Main_C_1.Etointeract_C_27' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.01.11-14.16.43:306][441]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.16.44:698][528]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.16.45:292][565]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.16.48:685][785]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.16.49:986][870]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.16.53:373][116]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.16.54:649][211]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.16.58:037][467]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.16.59:324][566]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
